                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                    008C    305 _TH0	=	0x008c
                    008D    306 G$TH1$0$0 == 0x008d
                    008D    307 _TH1	=	0x008d
                    008E    308 G$CKCON$0$0 == 0x008e
                    008E    309 _CKCON	=	0x008e
                    008F    310 G$PSCTL$0$0 == 0x008f
                    008F    311 _PSCTL	=	0x008f
                    0090    312 G$P1$0$0 == 0x0090
                    0090    313 _P1	=	0x0090
                    0091    314 G$TMR3CN$0$0 == 0x0091
                    0091    315 _TMR3CN	=	0x0091
                    0092    316 G$TMR3RLL$0$0 == 0x0092
                    0092    317 _TMR3RLL	=	0x0092
                    0093    318 G$TMR3RLH$0$0 == 0x0093
                    0093    319 _TMR3RLH	=	0x0093
                    0094    320 G$TMR3L$0$0 == 0x0094
                    0094    321 _TMR3L	=	0x0094
                    0095    322 G$TMR3H$0$0 == 0x0095
                    0095    323 _TMR3H	=	0x0095
                    0096    324 G$IDA0L$0$0 == 0x0096
                    0096    325 _IDA0L	=	0x0096
                    0097    326 G$IDA0H$0$0 == 0x0097
                    0097    327 _IDA0H	=	0x0097
                    0098    328 G$SCON$0$0 == 0x0098
                    0098    329 _SCON	=	0x0098
                    0098    330 G$SCON0$0$0 == 0x0098
                    0098    331 _SCON0	=	0x0098
                    0099    332 G$SBUF$0$0 == 0x0099
                    0099    333 _SBUF	=	0x0099
                    0099    334 G$SBUF0$0$0 == 0x0099
                    0099    335 _SBUF0	=	0x0099
                    009B    336 G$CPT0CN$0$0 == 0x009b
                    009B    337 _CPT0CN	=	0x009b
                    009D    338 G$CPT0MD$0$0 == 0x009d
                    009D    339 _CPT0MD	=	0x009d
                    009F    340 G$CPT0MX$0$0 == 0x009f
                    009F    341 _CPT0MX	=	0x009f
                    00A0    342 G$P2$0$0 == 0x00a0
                    00A0    343 _P2	=	0x00a0
                    00A1    344 G$SPI0CFG$0$0 == 0x00a1
                    00A1    345 _SPI0CFG	=	0x00a1
                    00A2    346 G$SPI0CKR$0$0 == 0x00a2
                    00A2    347 _SPI0CKR	=	0x00a2
                    00A3    348 G$SPI0DAT$0$0 == 0x00a3
                    00A3    349 _SPI0DAT	=	0x00a3
                    00A4    350 G$P0MDOUT$0$0 == 0x00a4
                    00A4    351 _P0MDOUT	=	0x00a4
                    00A5    352 G$P1MDOUT$0$0 == 0x00a5
                    00A5    353 _P1MDOUT	=	0x00a5
                    00A6    354 G$P2MDOUT$0$0 == 0x00a6
                    00A6    355 _P2MDOUT	=	0x00a6
                    00A8    356 G$IE$0$0 == 0x00a8
                    00A8    357 _IE	=	0x00a8
                    00A9    358 G$CLKSEL$0$0 == 0x00a9
                    00A9    359 _CLKSEL	=	0x00a9
                    00AA    360 G$EMI0CN$0$0 == 0x00aa
                    00AA    361 _EMI0CN	=	0x00aa
                    00AA    362 G$_XPAGE$0$0 == 0x00aa
                    00AA    363 __XPAGE	=	0x00aa
                    00B1    364 G$OSCXCN$0$0 == 0x00b1
                    00B1    365 _OSCXCN	=	0x00b1
                    00B2    366 G$OSCICN$0$0 == 0x00b2
                    00B2    367 _OSCICN	=	0x00b2
                    00B3    368 G$OSCICL$0$0 == 0x00b3
                    00B3    369 _OSCICL	=	0x00b3
                    00B6    370 G$FLSCL$0$0 == 0x00b6
                    00B6    371 _FLSCL	=	0x00b6
                    00B7    372 G$FLKEY$0$0 == 0x00b7
                    00B7    373 _FLKEY	=	0x00b7
                    00B8    374 G$IP$0$0 == 0x00b8
                    00B8    375 _IP	=	0x00b8
                    00B9    376 G$IDA0CN$0$0 == 0x00b9
                    00B9    377 _IDA0CN	=	0x00b9
                    00BA    378 G$AMX0N$0$0 == 0x00ba
                    00BA    379 _AMX0N	=	0x00ba
                    00BB    380 G$AMX0P$0$0 == 0x00bb
                    00BB    381 _AMX0P	=	0x00bb
                    00BC    382 G$ADC0CF$0$0 == 0x00bc
                    00BC    383 _ADC0CF	=	0x00bc
                    00BD    384 G$ADC0L$0$0 == 0x00bd
                    00BD    385 _ADC0L	=	0x00bd
                    00BE    386 G$ADC0H$0$0 == 0x00be
                    00BE    387 _ADC0H	=	0x00be
                    00C0    388 G$SMB0CN$0$0 == 0x00c0
                    00C0    389 _SMB0CN	=	0x00c0
                    00C1    390 G$SMB0CF$0$0 == 0x00c1
                    00C1    391 _SMB0CF	=	0x00c1
                    00C2    392 G$SMB0DAT$0$0 == 0x00c2
                    00C2    393 _SMB0DAT	=	0x00c2
                    00C3    394 G$ADC0GTL$0$0 == 0x00c3
                    00C3    395 _ADC0GTL	=	0x00c3
                    00C4    396 G$ADC0GTH$0$0 == 0x00c4
                    00C4    397 _ADC0GTH	=	0x00c4
                    00C5    398 G$ADC0LTL$0$0 == 0x00c5
                    00C5    399 _ADC0LTL	=	0x00c5
                    00C6    400 G$ADC0LTH$0$0 == 0x00c6
                    00C6    401 _ADC0LTH	=	0x00c6
                    00C8    402 G$T2CON$0$0 == 0x00c8
                    00C8    403 _T2CON	=	0x00c8
                    00C8    404 G$TMR2CN$0$0 == 0x00c8
                    00C8    405 _TMR2CN	=	0x00c8
                    00CA    406 G$RCAP2L$0$0 == 0x00ca
                    00CA    407 _RCAP2L	=	0x00ca
                    00CA    408 G$TMR2RLL$0$0 == 0x00ca
                    00CA    409 _TMR2RLL	=	0x00ca
                    00CB    410 G$RCAP2H$0$0 == 0x00cb
                    00CB    411 _RCAP2H	=	0x00cb
                    00CB    412 G$TMR2RLH$0$0 == 0x00cb
                    00CB    413 _TMR2RLH	=	0x00cb
                    00CC    414 G$TL2$0$0 == 0x00cc
                    00CC    415 _TL2	=	0x00cc
                    00CC    416 G$TMR2L$0$0 == 0x00cc
                    00CC    417 _TMR2L	=	0x00cc
                    00CD    418 G$TH2$0$0 == 0x00cd
                    00CD    419 _TH2	=	0x00cd
                    00CD    420 G$TMR2H$0$0 == 0x00cd
                    00CD    421 _TMR2H	=	0x00cd
                    00D0    422 G$PSW$0$0 == 0x00d0
                    00D0    423 _PSW	=	0x00d0
                    00D1    424 G$REF0CN$0$0 == 0x00d1
                    00D1    425 _REF0CN	=	0x00d1
                    00D4    426 G$P0SKIP$0$0 == 0x00d4
                    00D4    427 _P0SKIP	=	0x00d4
                    00D5    428 G$P1SKIP$0$0 == 0x00d5
                    00D5    429 _P1SKIP	=	0x00d5
                    00D8    430 G$PCA0CN$0$0 == 0x00d8
                    00D8    431 _PCA0CN	=	0x00d8
                    00D9    432 G$PCA0MD$0$0 == 0x00d9
                    00D9    433 _PCA0MD	=	0x00d9
                    00DA    434 G$PCA0CPM0$0$0 == 0x00da
                    00DA    435 _PCA0CPM0	=	0x00da
                    00DB    436 G$PCA0CPM1$0$0 == 0x00db
                    00DB    437 _PCA0CPM1	=	0x00db
                    00DC    438 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    439 _PCA0CPM2	=	0x00dc
                    00E0    440 G$ACC$0$0 == 0x00e0
                    00E0    441 _ACC	=	0x00e0
                    00E1    442 G$XBR0$0$0 == 0x00e1
                    00E1    443 _XBR0	=	0x00e1
                    00E2    444 G$XBR1$0$0 == 0x00e2
                    00E2    445 _XBR1	=	0x00e2
                    00E3    446 G$OSCLCN$0$0 == 0x00e3
                    00E3    447 _OSCLCN	=	0x00e3
                    00E4    448 G$IT01CF$0$0 == 0x00e4
                    00E4    449 _IT01CF	=	0x00e4
                    00E4    450 G$INT01CF$0$0 == 0x00e4
                    00E4    451 _INT01CF	=	0x00e4
                    00E6    452 G$EIE1$0$0 == 0x00e6
                    00E6    453 _EIE1	=	0x00e6
                    00E8    454 G$ADC0CN$0$0 == 0x00e8
                    00E8    455 _ADC0CN	=	0x00e8
                    00E9    456 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    457 _PCA0CPL1	=	0x00e9
                    00EA    458 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    459 _PCA0CPH1	=	0x00ea
                    00EB    460 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    461 _PCA0CPL2	=	0x00eb
                    00EC    462 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    463 _PCA0CPH2	=	0x00ec
                    00EF    464 G$RSTSRC$0$0 == 0x00ef
                    00EF    465 _RSTSRC	=	0x00ef
                    00F0    466 G$B$0$0 == 0x00f0
                    00F0    467 _B	=	0x00f0
                    00F1    468 G$P0MODE$0$0 == 0x00f1
                    00F1    469 _P0MODE	=	0x00f1
                    00F1    470 G$P0MDIN$0$0 == 0x00f1
                    00F1    471 _P0MDIN	=	0x00f1
                    00F2    472 G$P1MODE$0$0 == 0x00f2
                    00F2    473 _P1MODE	=	0x00f2
                    00F2    474 G$P1MDIN$0$0 == 0x00f2
                    00F2    475 _P1MDIN	=	0x00f2
                    00F6    476 G$EIP1$0$0 == 0x00f6
                    00F6    477 _EIP1	=	0x00f6
                    00F8    478 G$SPI0CN$0$0 == 0x00f8
                    00F8    479 _SPI0CN	=	0x00f8
                    00F9    480 G$PCA0L$0$0 == 0x00f9
                    00F9    481 _PCA0L	=	0x00f9
                    00FA    482 G$PCA0H$0$0 == 0x00fa
                    00FA    483 _PCA0H	=	0x00fa
                    00FB    484 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    485 _PCA0CPL0	=	0x00fb
                    00FC    486 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    487 _PCA0CPH0	=	0x00fc
                    00FF    488 G$VDM0CN$0$0 == 0x00ff
                    00FF    489 _VDM0CN	=	0x00ff
                    8C8A    490 G$TMR0$0$0 == 0x8c8a
                    8C8A    491 _TMR0	=	0x8c8a
                    8D8B    492 G$TMR1$0$0 == 0x8d8b
                    8D8B    493 _TMR1	=	0x8d8b
                    CDCC    494 G$TMR2$0$0 == 0xcdcc
                    CDCC    495 _TMR2	=	0xcdcc
                    CBCA    496 G$RCAP2$0$0 == 0xcbca
                    CBCA    497 _RCAP2	=	0xcbca
                    CBCA    498 G$TMR2RL$0$0 == 0xcbca
                    CBCA    499 _TMR2RL	=	0xcbca
                    9594    500 G$TMR3$0$0 == 0x9594
                    9594    501 _TMR3	=	0x9594
                    9392    502 G$TMR3RL$0$0 == 0x9392
                    9392    503 _TMR3RL	=	0x9392
                    9796    504 G$IDA0$0$0 == 0x9796
                    9796    505 _IDA0	=	0x9796
                    BEBD    506 G$ADC0$0$0 == 0xbebd
                    BEBD    507 _ADC0	=	0xbebd
                    C4C3    508 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    509 _ADC0GT	=	0xc4c3
                    C6C5    510 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    511 _ADC0LT	=	0xc6c5
                    FAF9    512 G$PCA0$0$0 == 0xfaf9
                    FAF9    513 _PCA0	=	0xfaf9
                    FCFB    514 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    515 _PCA0CP0	=	0xfcfb
                    EAE9    516 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    517 _PCA0CP1	=	0xeae9
                    ECEB    518 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    519 _PCA0CP2	=	0xeceb
                            520 ;--------------------------------------------------------
                            521 ; special function bits
                            522 ;--------------------------------------------------------
                            523 	.area RSEG    (DATA)
                    0080    524 G$P0_0$0$0 == 0x0080
                    0080    525 _P0_0	=	0x0080
                    0081    526 G$P0_1$0$0 == 0x0081
                    0081    527 _P0_1	=	0x0081
                    0082    528 G$P0_2$0$0 == 0x0082
                    0082    529 _P0_2	=	0x0082
                    0083    530 G$P0_3$0$0 == 0x0083
                    0083    531 _P0_3	=	0x0083
                    0084    532 G$P0_4$0$0 == 0x0084
                    0084    533 _P0_4	=	0x0084
                    0085    534 G$P0_5$0$0 == 0x0085
                    0085    535 _P0_5	=	0x0085
                    0086    536 G$P0_6$0$0 == 0x0086
                    0086    537 _P0_6	=	0x0086
                    0087    538 G$P0_7$0$0 == 0x0087
                    0087    539 _P0_7	=	0x0087
                    0088    540 G$IT0$0$0 == 0x0088
                    0088    541 _IT0	=	0x0088
                    0089    542 G$IE0$0$0 == 0x0089
                    0089    543 _IE0	=	0x0089
                    008A    544 G$IT1$0$0 == 0x008a
                    008A    545 _IT1	=	0x008a
                    008B    546 G$IE1$0$0 == 0x008b
                    008B    547 _IE1	=	0x008b
                    008C    548 G$TR0$0$0 == 0x008c
                    008C    549 _TR0	=	0x008c
                    008D    550 G$TF0$0$0 == 0x008d
                    008D    551 _TF0	=	0x008d
                    008E    552 G$TR1$0$0 == 0x008e
                    008E    553 _TR1	=	0x008e
                    008F    554 G$TF1$0$0 == 0x008f
                    008F    555 _TF1	=	0x008f
                    0090    556 G$P1_0$0$0 == 0x0090
                    0090    557 _P1_0	=	0x0090
                    0091    558 G$P1_1$0$0 == 0x0091
                    0091    559 _P1_1	=	0x0091
                    0092    560 G$P1_2$0$0 == 0x0092
                    0092    561 _P1_2	=	0x0092
                    0093    562 G$P1_3$0$0 == 0x0093
                    0093    563 _P1_3	=	0x0093
                    0094    564 G$P1_4$0$0 == 0x0094
                    0094    565 _P1_4	=	0x0094
                    0095    566 G$P1_5$0$0 == 0x0095
                    0095    567 _P1_5	=	0x0095
                    0096    568 G$P1_6$0$0 == 0x0096
                    0096    569 _P1_6	=	0x0096
                    0097    570 G$P1_7$0$0 == 0x0097
                    0097    571 _P1_7	=	0x0097
                    0098    572 G$RI$0$0 == 0x0098
                    0098    573 _RI	=	0x0098
                    0098    574 G$RI0$0$0 == 0x0098
                    0098    575 _RI0	=	0x0098
                    0099    576 G$TI$0$0 == 0x0099
                    0099    577 _TI	=	0x0099
                    0099    578 G$TI0$0$0 == 0x0099
                    0099    579 _TI0	=	0x0099
                    009A    580 G$RB8$0$0 == 0x009a
                    009A    581 _RB8	=	0x009a
                    009A    582 G$RB80$0$0 == 0x009a
                    009A    583 _RB80	=	0x009a
                    009B    584 G$TB8$0$0 == 0x009b
                    009B    585 _TB8	=	0x009b
                    009B    586 G$TB80$0$0 == 0x009b
                    009B    587 _TB80	=	0x009b
                    009C    588 G$REN$0$0 == 0x009c
                    009C    589 _REN	=	0x009c
                    009C    590 G$REN0$0$0 == 0x009c
                    009C    591 _REN0	=	0x009c
                    009D    592 G$SM2$0$0 == 0x009d
                    009D    593 _SM2	=	0x009d
                    009D    594 G$MCE0$0$0 == 0x009d
                    009D    595 _MCE0	=	0x009d
                    009F    596 G$SM0$0$0 == 0x009f
                    009F    597 _SM0	=	0x009f
                    009F    598 G$S0MODE$0$0 == 0x009f
                    009F    599 _S0MODE	=	0x009f
                    00A0    600 G$P2_0$0$0 == 0x00a0
                    00A0    601 _P2_0	=	0x00a0
                    00A1    602 G$P2_1$0$0 == 0x00a1
                    00A1    603 _P2_1	=	0x00a1
                    00A2    604 G$P2_2$0$0 == 0x00a2
                    00A2    605 _P2_2	=	0x00a2
                    00A3    606 G$P2_3$0$0 == 0x00a3
                    00A3    607 _P2_3	=	0x00a3
                    00A4    608 G$P2_4$0$0 == 0x00a4
                    00A4    609 _P2_4	=	0x00a4
                    00A5    610 G$P2_5$0$0 == 0x00a5
                    00A5    611 _P2_5	=	0x00a5
                    00A6    612 G$P2_6$0$0 == 0x00a6
                    00A6    613 _P2_6	=	0x00a6
                    00A7    614 G$P2_7$0$0 == 0x00a7
                    00A7    615 _P2_7	=	0x00a7
                    00A8    616 G$EX0$0$0 == 0x00a8
                    00A8    617 _EX0	=	0x00a8
                    00A9    618 G$ET0$0$0 == 0x00a9
                    00A9    619 _ET0	=	0x00a9
                    00AA    620 G$EX1$0$0 == 0x00aa
                    00AA    621 _EX1	=	0x00aa
                    00AB    622 G$ET1$0$0 == 0x00ab
                    00AB    623 _ET1	=	0x00ab
                    00AC    624 G$ES$0$0 == 0x00ac
                    00AC    625 _ES	=	0x00ac
                    00AC    626 G$ES0$0$0 == 0x00ac
                    00AC    627 _ES0	=	0x00ac
                    00AD    628 G$ET2$0$0 == 0x00ad
                    00AD    629 _ET2	=	0x00ad
                    00AE    630 G$ESPI0$0$0 == 0x00ae
                    00AE    631 _ESPI0	=	0x00ae
                    00AF    632 G$EA$0$0 == 0x00af
                    00AF    633 _EA	=	0x00af
                    00B8    634 G$PX0$0$0 == 0x00b8
                    00B8    635 _PX0	=	0x00b8
                    00B9    636 G$PT0$0$0 == 0x00b9
                    00B9    637 _PT0	=	0x00b9
                    00BA    638 G$PX1$0$0 == 0x00ba
                    00BA    639 _PX1	=	0x00ba
                    00BB    640 G$PT1$0$0 == 0x00bb
                    00BB    641 _PT1	=	0x00bb
                    00BC    642 G$PS$0$0 == 0x00bc
                    00BC    643 _PS	=	0x00bc
                    00BC    644 G$PS0$0$0 == 0x00bc
                    00BC    645 _PS0	=	0x00bc
                    00BD    646 G$PT2$0$0 == 0x00bd
                    00BD    647 _PT2	=	0x00bd
                    00BE    648 G$PSPI0$0$0 == 0x00be
                    00BE    649 _PSPI0	=	0x00be
                    00C0    650 G$SI$0$0 == 0x00c0
                    00C0    651 _SI	=	0x00c0
                    00C1    652 G$ACK$0$0 == 0x00c1
                    00C1    653 _ACK	=	0x00c1
                    00C2    654 G$ARBLOST$0$0 == 0x00c2
                    00C2    655 _ARBLOST	=	0x00c2
                    00C3    656 G$ACKRQ$0$0 == 0x00c3
                    00C3    657 _ACKRQ	=	0x00c3
                    00C4    658 G$STO$0$0 == 0x00c4
                    00C4    659 _STO	=	0x00c4
                    00C5    660 G$STA$0$0 == 0x00c5
                    00C5    661 _STA	=	0x00c5
                    00C6    662 G$TXMODE$0$0 == 0x00c6
                    00C6    663 _TXMODE	=	0x00c6
                    00C7    664 G$MASTER$0$0 == 0x00c7
                    00C7    665 _MASTER	=	0x00c7
                    00C8    666 G$T2XCLK$0$0 == 0x00c8
                    00C8    667 _T2XCLK	=	0x00c8
                    00CA    668 G$TR2$0$0 == 0x00ca
                    00CA    669 _TR2	=	0x00ca
                    00CB    670 G$T2SPLIT$0$0 == 0x00cb
                    00CB    671 _T2SPLIT	=	0x00cb
                    00CD    672 G$TF2CEN$0$0 == 0x00cd
                    00CD    673 _TF2CEN	=	0x00cd
                    00CD    674 G$TF2LEN$0$0 == 0x00cd
                    00CD    675 _TF2LEN	=	0x00cd
                    00CE    676 G$TF2L$0$0 == 0x00ce
                    00CE    677 _TF2L	=	0x00ce
                    00CF    678 G$TF2$0$0 == 0x00cf
