                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:10:22 2009
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                    0099    292 G$SBUF$0$0 == 0x0099
                    0099    293 _SBUF	=	0x0099
                    0099    294 G$SBUF0$0$0 == 0x0099
                    0099    295 _SBUF0	=	0x0099
                    009B    296 G$CPT0CN$0$0 == 0x009b
                    009B    297 _CPT0CN	=	0x009b
                    009D    298 G$CPT0MD$0$0 == 0x009d
                    009D    299 _CPT0MD	=	0x009d
                    009F    300 G$CPT0MX$0$0 == 0x009f
                    009F    301 _CPT0MX	=	0x009f
                    00A0    302 G$P2$0$0 == 0x00a0
                    00A0    303 _P2	=	0x00a0
                    00A1    304 G$SPI0CFG$0$0 == 0x00a1
                    00A1    305 _SPI0CFG	=	0x00a1
                    00A2    306 G$SPI0CKR$0$0 == 0x00a2
                    00A2    307 _SPI0CKR	=	0x00a2
                    00A3    308 G$SPI0DAT$0$0 == 0x00a3
                    00A3    309 _SPI0DAT	=	0x00a3
                    00A4    310 G$P0MDOUT$0$0 == 0x00a4
                    00A4    311 _P0MDOUT	=	0x00a4
                    00A5    312 G$P1MDOUT$0$0 == 0x00a5
                    00A5    313 _P1MDOUT	=	0x00a5
                    00A6    314 G$P2MDOUT$0$0 == 0x00a6
                    00A6    315 _P2MDOUT	=	0x00a6
                    00A8    316 G$IE$0$0 == 0x00a8
                    00A8    317 _IE	=	0x00a8
                    00A9    318 G$CLKSEL$0$0 == 0x00a9
                    00A9    319 _CLKSEL	=	0x00a9
                    00AA    320 G$EMI0CN$0$0 == 0x00aa
                    00AA    321 _EMI0CN	=	0x00aa
                    00AA    322 G$_XPAGE$0$0 == 0x00aa
                    00AA    323 __XPAGE	=	0x00aa
                    00B1    324 G$OSCXCN$0$0 == 0x00b1
                    00B1    325 _OSCXCN	=	0x00b1
                    00B2    326 G$OSCICN$0$0 == 0x00b2
                    00B2    327 _OSCICN	=	0x00b2
                    00B3    328 G$OSCICL$0$0 == 0x00b3
                    00B3    329 _OSCICL	=	0x00b3
                    00B6    330 G$FLSCL$0$0 == 0x00b6
                    00B6    331 _FLSCL	=	0x00b6
                    00B7    332 G$FLKEY$0$0 == 0x00b7
                    00B7    333 _FLKEY	=	0x00b7
                    00B8    334 G$IP$0$0 == 0x00b8
                    00B8    335 _IP	=	0x00b8
                    00B9    336 G$IDA0CN$0$0 == 0x00b9
                    00B9    337 _IDA0CN	=	0x00b9
                    00BA    338 G$AMX0N$0$0 == 0x00ba
                    00BA    339 _AMX0N	=	0x00ba
                    00BB    340 G$AMX0P$0$0 == 0x00bb
                    00BB    341 _AMX0P	=	0x00bb
                    00BC    342 G$ADC0CF$0$0 == 0x00bc
                    00BC    343 _ADC0CF	=	0x00bc
                    00BD    344 G$ADC0L$0$0 == 0x00bd
                    00BD    345 _ADC0L	=	0x00bd
                    00BE    346 G$ADC0H$0$0 == 0x00be
                    00BE    347 _ADC0H	=	0x00be
                    00C0    348 G$SMB0CN$0$0 == 0x00c0
                    00C0    349 _SMB0CN	=	0x00c0
                    00C1    350 G$SMB0CF$0$0 == 0x00c1
                    00C1    351 _SMB0CF	=	0x00c1
                    00C2    352 G$SMB0DAT$0$0 == 0x00c2
                    00C2    353 _SMB0DAT	=	0x00c2
                    00C3    354 G$ADC0GTL$0$0 == 0x00c3
                    00C3    355 _ADC0GTL	=	0x00c3
                    00C4    356 G$ADC0GTH$0$0 == 0x00c4
                    00C4    357 _ADC0GTH	=	0x00c4
                    00C5    358 G$ADC0LTL$0$0 == 0x00c5
                    00C5    359 _ADC0LTL	=	0x00c5
                    00C6    360 G$ADC0LTH$0$0 == 0x00c6
                    00C6    361 _ADC0LTH	=	0x00c6
                    00C8    362 G$T2CON$0$0 == 0x00c8
                    00C8    363 _T2CON	=	0x00c8
                    00C8    364 G$TMR2CN$0$0 == 0x00c8
                    00C8    365 _TMR2CN	=	0x00c8
                    00CA    366 G$RCAP2L$0$0 == 0x00ca
                    00CA    367 _RCAP2L	=	0x00ca
                    00CA    368 G$TMR2RLL$0$0 == 0x00ca
                    00CA    369 _TMR2RLL	=	0x00ca
                    00CB    370 G$RCAP2H$0$0 == 0x00cb
                    00CB    371 _RCAP2H	=	0x00cb
                    00CB    372 G$TMR2RLH$0$0 == 0x00cb
                    00CB    373 _TMR2RLH	=	0x00cb
                    00CC    374 G$TL2$0$0 == 0x00cc
                    00CC    375 _TL2	=	0x00cc
                    00CC    376 G$TMR2L$0$0 == 0x00cc
                    00CC    377 _TMR2L	=	0x00cc
                    00CD    378 G$TH2$0$0 == 0x00cd
                    00CD    379 _TH2	=	0x00cd
                    00CD    380 G$TMR2H$0$0 == 0x00cd
                    00CD    381 _TMR2H	=	0x00cd
                    00D0    382 G$PSW$0$0 == 0x00d0
                    00D0    383 _PSW	=	0x00d0
                    00D1    384 G$REF0CN$0$0 == 0x00d1
                    00D1    385 _REF0CN	=	0x00d1
                    00D4    386 G$P0SKIP$0$0 == 0x00d4
                    00D4    387 _P0SKIP	=	0x00d4
                    00D5    388 G$P1SKIP$0$0 == 0x00d5
                    00D5    389 _P1SKIP	=	0x00d5
                    00D8    390 G$PCA0CN$0$0 == 0x00d8
                    00D8    391 _PCA0CN	=	0x00d8
                    00D9    392 G$PCA0MD$0$0 == 0x00d9
                    00D9    393 _PCA0MD	=	0x00d9
                    00DA    394 G$PCA0CPM0$0$0 == 0x00da
                    00DA    395 _PCA0CPM0	=	0x00da
                    00DB    396 G$PCA0CPM1$0$0 == 0x00db
                    00DB    397 _PCA0CPM1	=	0x00db
                    00DC    398 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    399 _PCA0CPM2	=	0x00dc
                    00E0    400 G$ACC$0$0 == 0x00e0
                    00E0    401 _ACC	=	0x00e0
                    00E1    402 G$XBR0$0$0 == 0x00e1
                    00E1    403 _XBR0	=	0x00e1
                    00E2    404 G$XBR1$0$0 == 0x00e2
                    00E2    405 _XBR1	=	0x00e2
                    00E3    406 G$OSCLCN$0$0 == 0x00e3
                    00E3    407 _OSCLCN	=	0x00e3
                    00E4    408 G$IT01CF$0$0 == 0x00e4
                    00E4    409 _IT01CF	=	0x00e4
                    00E4    410 G$INT01CF$0$0 == 0x00e4
                    00E4    411 _INT01CF	=	0x00e4
                    00E6    412 G$EIE1$0$0 == 0x00e6
                    00E6    413 _EIE1	=	0x00e6
                    00E8    414 G$ADC0CN$0$0 == 0x00e8
                    00E8    415 _ADC0CN	=	0x00e8
                    00E9    416 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    417 _PCA0CPL1	=	0x00e9
                    00EA    418 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    419 _PCA0CPH1	=	0x00ea
                    00EB    420 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    421 _PCA0CPL2	=	0x00eb
                    00EC    422 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    423 _PCA0CPH2	=	0x00ec
                    00EF    424 G$RSTSRC$0$0 == 0x00ef
                    00EF    425 _RSTSRC	=	0x00ef
                    00F0    426 G$B$0$0 == 0x00f0
                    00F0    427 _B	=	0x00f0
                    00F1    428 G$P0MODE$0$0 == 0x00f1
                    00F1    429 _P0MODE	=	0x00f1
                    00F1    430 G$P0MDIN$0$0 == 0x00f1
                    00F1    431 _P0MDIN	=	0x00f1
                    00F2    432 G$P1MODE$0$0 == 0x00f2
                    00F2    433 _P1MODE	=	0x00f2
                    00F2    434 G$P1MDIN$0$0 == 0x00f2
                    00F2    435 _P1MDIN	=	0x00f2
                    00F6    436 G$EIP1$0$0 == 0x00f6
                    00F6    437 _EIP1	=	0x00f6
                    00F8    438 G$SPI0CN$0$0 == 0x00f8
                    00F8    439 _SPI0CN	=	0x00f8
                    00F9    440 G$PCA0L$0$0 == 0x00f9
                    00F9    441 _PCA0L	=	0x00f9
                    00FA    442 G$PCA0H$0$0 == 0x00fa
                    00FA    443 _PCA0H	=	0x00fa
                    00FB    444 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    445 _PCA0CPL0	=	0x00fb
                    00FC    446 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    447 _PCA0CPH0	=	0x00fc
                    00FF    448 G$VDM0CN$0$0 == 0x00ff
                    00FF    449 _VDM0CN	=	0x00ff
                    8C8A    450 G$TMR0$0$0 == 0x8c8a
                    8C8A    451 _TMR0	=	0x8c8a
                    8D8B    452 G$TMR1$0$0 == 0x8d8b
                    8D8B    453 _TMR1	=	0x8d8b
                    CDCC    454 G$TMR2$0$0 == 0xcdcc
                    CDCC    455 _TMR2	=	0xcdcc
                    CBCA    456 G$RCAP2$0$0 == 0xcbca
                    CBCA    457 _RCAP2	=	0xcbca
                    CBCA    458 G$TMR2RL$0$0 == 0xcbca
                    CBCA    459 _TMR2RL	=	0xcbca
                    9594    460 G$TMR3$0$0 == 0x9594
                    9594    461 _TMR3	=	0x9594
                    9392    462 G$TMR3RL$0$0 == 0x9392
                    9392    463 _TMR3RL	=	0x9392
                    9796    464 G$IDA0$0$0 == 0x9796
                    9796    465 _IDA0	=	0x9796
                    BEBD    466 G$ADC0$0$0 == 0xbebd
                    BEBD    467 _ADC0	=	0xbebd
                    C4C3    468 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    469 _ADC0GT	=	0xc4c3
                    C6C5    470 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    471 _ADC0LT	=	0xc6c5
                    FAF9    472 G$PCA0$0$0 == 0xfaf9
                    FAF9    473 _PCA0	=	0xfaf9
                    FCFB    474 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    475 _PCA0CP0	=	0xfcfb
                    EAE9    476 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    477 _PCA0CP1	=	0xeae9
                    ECEB    478 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    479 _PCA0CP2	=	0xeceb
                            480 ;--------------------------------------------------------
                            481 ; special function bits
                            482 ;--------------------------------------------------------
                            483 	.area RSEG    (DATA)
                    0080    484 G$P0_0$0$0 == 0x0080
                    0080    485 _P0_0	=	0x0080
                    0081    486 G$P0_1$0$0 == 0x0081
                    0081    487 _P0_1	=	0x0081
                    0082    488 G$P0_2$0$0 == 0x0082
                    0082    489 _P0_2	=	0x0082
                    0083    490 G$P0_3$0$0 == 0x0083
                    0083    491 _P0_3	=	0x0083
                    0084    492 G$P0_4$0$0 == 0x0084
                    0084    493 _P0_4	=	0x0084
                    0085    494 G$P0_5$0$0 == 0x0085
                    0085    495 _P0_5	=	0x0085
                    0086    496 G$P0_6$0$0 == 0x0086
                    0086    497 _P0_6	=	0x0086
                    0087    498 G$P0_7$0$0 == 0x0087
                    0087    499 _P0_7	=	0x0087
                    0088    500 G$IT0$0$0 == 0x0088
                    0088    501 _IT0	=	0x0088
                    0089    502 G$IE0$0$0 == 0x0089
                    0089    503 _IE0	=	0x0089
                    008A    504 G$IT1$0$0 == 0x008a
                    008A    505 _IT1	=	0x008a
                    008B    506 G$IE1$0$0 == 0x008b
                    008B    507 _IE1	=	0x008b
                    008C    508 G$TR0$0$0 == 0x008c
                    008C    509 _TR0	=	0x008c
                    008D    510 G$TF0$0$0 == 0x008d
                    008D    511 _TF0	=	0x008d
                    008E    512 G$TR1$0$0 == 0x008e
                    008E    513 _TR1	=	0x008e
                    008F    514 G$TF1$0$0 == 0x008f
                    008F    515 _TF1	=	0x008f
                    0090    516 G$P1_0$0$0 == 0x0090
                    0090    517 _P1_0	=	0x0090
                    0091    518 G$P1_1$0$0 == 0x0091
                    0091    519 _P1_1	=	0x0091
                    0092    520 G$P1_2$0$0 == 0x0092
                    0092    521 _P1_2	=	0x0092
                    0093    522 G$P1_3$0$0 == 0x0093
                    0093    523 _P1_3	=	0x0093
                    0094    524 G$P1_4$0$0 == 0x0094
                    0094    525 _P1_4	=	0x0094
                    0095    526 G$P1_5$0$0 == 0x0095
                    0095    527 _P1_5	=	0x0095
                    0096    528 G$P1_6$0$0 == 0x0096
                    0096    529 _P1_6	=	0x0096
                    0097    530 G$P1_7$0$0 == 0x0097
                    0097    531 _P1_7	=	0x0097
                    0098    532 G$RI$0$0 == 0x0098
                    0098    533 _RI	=	0x0098
                    0098    534 G$RI0$0$0 == 0x0098
                    0098    535 _RI0	=	0x0098
                    0099    536 G$TI$0$0 == 0x0099
                    0099    537 _TI	=	0x0099
                    0099    538 G$TI0$0$0 == 0x0099
                    0099    539 _TI0	=	0x0099
                    009A    540 G$RB8$0$0 == 0x009a
                    009A    541 _RB8	=	0x009a
                    009A    542 G$RB80$0$0 == 0x009a
                    009A    543 _RB80	=	0x009a
                    009B    544 G$TB8$0$0 == 0x009b
                    009B    545 _TB8	=	0x009b
                    009B    546 G$TB80$0$0 == 0x009b
                    009B    547 _TB80	=	0x009b
                    009C    548 G$REN$0$0 == 0x009c
                    009C    549 _REN	=	0x009c
                    009C    550 G$REN0$0$0 == 0x009c
                    009C    551 _REN0	=	0x009c
                    009D    552 G$SM2$0$0 == 0x009d
                    009D    553 _SM2	=	0x009d
                    009D    554 G$MCE0$0$0 == 0x009d
                    009D    555 _MCE0	=	0x009d
                    009F    556 G$SM0$0$0 == 0x009f
                    009F    557 _SM0	=	0x009f
                    009F    558 G$S0MODE$0$0 == 0x009f
                    009F    559 _S0MODE	=	0x009f
                    00A0    560 G$P2_0$0$0 == 0x00a0
                    00A0    561 _P2_0	=	0x00a0
                    00A1    562 G$P2_1$0$0 == 0x00a1
                    00A1    563 _P2_1	=	0x00a1
                    00A2    564 G$P2_2$0$0 == 0x00a2
                    00A2    565 _P2_2	=	0x00a2
                    00A3    566 G$P2_3$0$0 == 0x00a3
                    00A3    567 _P2_3	=	0x00a3
                    00A4    568 G$P2_4$0$0 == 0x00a4
                    00A4    569 _P2_4	=	0x00a4
                    00A5    570 G$P2_5$0$0 == 0x00a5
                    00A5    571 _P2_5	=	0x00a5
                    00A6    572 G$P2_6$0$0 == 0x00a6
                    00A6    573 _P2_6	=	0x00a6
                    00A7    574 G$P2_7$0$0 == 0x00a7
                    00A7    575 _P2_7	=	0x00a7
                    00A8    576 G$EX0$0$0 == 0x00a8
                    00A8    577 _EX0	=	0x00a8
                    00A9    578 G$ET0$0$0 == 0x00a9
                    00A9    579 _ET0	=	0x00a9
                    00AA    580 G$EX1$0$0 == 0x00aa
                    00AA    581 _EX1	=	0x00aa
                    00AB    582 G$ET1$0$0 == 0x00ab
                    00AB    583 _ET1	=	0x00ab
                    00AC    584 G$ES$0$0 == 0x00ac
                    00AC    585 _ES	=	0x00ac
                    00AC    586 G$ES0$0$0 == 0x00ac
                    00AC    587 _ES0	=	0x00ac
                    00AD    588 G$ET2$0$0 == 0x00ad
                    00AD    589 _ET2	=	0x00ad
                    00AE    590 G$ESPI0$0$0 == 0x00ae
                    00AE    591 _ESPI0	=	0x00ae
                    00AF    592 G$EA$0$0 == 0x00af
                    00AF    593 _EA	=	0x00af
                    00B8    594 G$PX0$0$0 == 0x00b8
                    00B8    595 _PX0	=	0x00b8
                    00B9    596 G$PT0$0$0 == 0x00b9
                    00B9    597 _PT0	=	0x00b9
                    00BA    598 G$PX1$0$0 == 0x00ba
                    00BA    599 _PX1	=	0x00ba
                    00BB    600 G$PT1$0$0 == 0x00bb
                    00BB    601 _PT1	=	0x00bb
                    00BC    602 G$PS$0$0 == 0x00bc
                    00BC    603 _PS	=	0x00bc
                    00BC    604 G$PS0$0$0 == 0x00bc
                    00BC    605 _PS0	=	0x00bc
                    00BD    606 G$PT2$0$0 == 0x00bd
                    00BD    607 _PT2	=	0x00bd
                    00BE    608 G$PSPI0$0$0 == 0x00be
                    00BE    609 _PSPI0	=	0x00be
                    00C0    610 G$SI$0$0 == 0x00c0
                    00C0    611 _SI	=	0x00c0
                    00C1    612 G$ACK$0$0 == 0x00c1
                    00C1    613 _ACK	=	0x00c1
                    00C2    614 G$ARBLOST$0$0 == 0x00c2
                    00C2    615 _ARBLOST	=	0x00c2
                    00C3    616 G$ACKRQ$0$0 == 0x00c3
                    00C3    617 _ACKRQ	=	0x00c3
                    00C4    618 G$STO$0$0 == 0x00c4
                    00C4    619 _STO	=	0x00c4
                    00C5    620 G$STA$0$0 == 0x00c5
                    00C5    621 _STA	=	0x00c5
                    00C6    622 G$TXMODE$0$0 == 0x00c6
                    00C6    623 _TXMODE	=	0x00c6
                    00C7    624 G$MASTER$0$0 == 0x00c7
                    00C7    625 _MASTER	=	0x00c7
                    00C8    626 G$T2XCLK$0$0 == 0x00c8
                    00C8    627 _T2XCLK	=	0x00c8
                    00CA    628 G$TR2$0$0 == 0x00ca
                    00CA    629 _TR2	=	0x00ca
                    00CB    630 G$T2SPLIT$0$0 == 0x00cb
                    00CB    631 _T2SPLIT	=	0x00cb
                    00CD    632 G$TF2CEN$0$0 == 0x00cd
                    00CD    633 _TF2CEN	=	0x00cd
                    00CD    634 G$TF2LEN$0$0 == 0x00cd
                    00CD    635 _TF2LEN	=	0x00cd
                    00CE    636 G$TF2L$0$0 == 0x00ce
                    00CE    637 _TF2L	=	0x00ce
                    00CF    638 G$TF2$0$0 == 0x00cf
                    00CF    639 _TF2	=	0x00cf
                    00CF    640 G$TF2H$0$0 == 0x00cf
                    00CF    641 _TF2H	=	0x00cf
                    00D0    642 G$PARITY$0$0 == 0x00d0
                    00D0    643 _PARITY	=	0x00d0
                    00D1    644 G$F1$0$0 == 0x00d1
                    00D1    645 _F1	=	0x00d1
                    00D2    646 G$OV$0$0 == 0x00d2
                    00D2    647 _OV	=	0x00d2
                    00D3    648 G$RS0$0$0 == 0x00d3
                    00D3    649 _RS0	=	0x00d3
                    00D4    650 G$RS1$0$0 == 0x00d4
                    00D4    651 _RS1	=	0x00d4
                    00D5    652 G$F0$0$0 == 0x00d5
                    00D5    653 _F0	=	0x00d5
                    00D6    654 G$AC$0$0 == 0x00d6
                    00D6    655 _AC	=	0x00d6
                    00D7    656 G$CY$0$0 == 0x00d7
                    00D7    657 _CY	=	0x00d7
                    00D8    658 G$CCF0$0$0 == 0x00d8
                    00D8    659 _CCF0	=	0x00d8
                    00D9    660 G$CCF1$0$0 == 0x00d9
                    00D9    661 _CCF1	=	0x00d9
                    00DA    662 G$CCF2$0$0 == 0x00da
                    00DA    663 _CCF2	=	0x00da
                    00DE    664 G$CR$0$0 == 0x00de
                    00DE    665 _CR	=	0x00de
