                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Dec 28 11:32:36 2008
                              5 ;--------------------------------------------------------
                              6 	.module Extdebug
                    0099    292 _SBUF	=	0x0099
                    0099    293 G$SBUF0$0$0 == 0x0099
                    0099    294 _SBUF0	=	0x0099
                    009B    295 G$CPT0CN$0$0 == 0x009b
                    009B    296 _CPT0CN	=	0x009b
                    009D    297 G$CPT0MD$0$0 == 0x009d
                    009D    298 _CPT0MD	=	0x009d
                    009F    299 G$CPT0MX$0$0 == 0x009f
                    009F    300 _CPT0MX	=	0x009f
                    00A0    301 G$P2$0$0 == 0x00a0
                    00A0    302 _P2	=	0x00a0
                    00A1    303 G$SPI0CFG$0$0 == 0x00a1
                    00A1    304 _SPI0CFG	=	0x00a1
                    00A2    305 G$SPI0CKR$0$0 == 0x00a2
                    00A2    306 _SPI0CKR	=	0x00a2
                    00A3    307 G$SPI0DAT$0$0 == 0x00a3
                    00A3    308 _SPI0DAT	=	0x00a3
                    00A4    309 G$P0MDOUT$0$0 == 0x00a4
                    00A4    310 _P0MDOUT	=	0x00a4
                    00A5    311 G$P1MDOUT$0$0 == 0x00a5
                    00A5    312 _P1MDOUT	=	0x00a5
                    00A6    313 G$P2MDOUT$0$0 == 0x00a6
                    00A6    314 _P2MDOUT	=	0x00a6
                    00A8    315 G$IE$0$0 == 0x00a8
                    00A8    316 _IE	=	0x00a8
                    00A9    317 G$CLKSEL$0$0 == 0x00a9
                    00A9    318 _CLKSEL	=	0x00a9
                    00AA    319 G$EMI0CN$0$0 == 0x00aa
                    00AA    320 _EMI0CN	=	0x00aa
                    00AA    321 G$_XPAGE$0$0 == 0x00aa
                    00AA    322 __XPAGE	=	0x00aa
                    00B1    323 G$OSCXCN$0$0 == 0x00b1
                    00B1    324 _OSCXCN	=	0x00b1
                    00B2    325 G$OSCICN$0$0 == 0x00b2
                    00B2    326 _OSCICN	=	0x00b2
                    00B3    327 G$OSCICL$0$0 == 0x00b3
                    00B3    328 _OSCICL	=	0x00b3
                    00B6    329 G$FLSCL$0$0 == 0x00b6
                    00B6    330 _FLSCL	=	0x00b6
                    00B7    331 G$FLKEY$0$0 == 0x00b7
                    00B7    332 _FLKEY	=	0x00b7
                    00B8    333 G$IP$0$0 == 0x00b8
                    00B8    334 _IP	=	0x00b8
                    00B9    335 G$IDA0CN$0$0 == 0x00b9
                    00B9    336 _IDA0CN	=	0x00b9
                    00BA    337 G$AMX0N$0$0 == 0x00ba
                    00BA    338 _AMX0N	=	0x00ba
                    00BB    339 G$AMX0P$0$0 == 0x00bb
                    00BB    340 _AMX0P	=	0x00bb
                    00BC    341 G$ADC0CF$0$0 == 0x00bc
                    00BC    342 _ADC0CF	=	0x00bc
                    00BD    343 G$ADC0L$0$0 == 0x00bd
                    00BD    344 _ADC0L	=	0x00bd
                    00BE    345 G$ADC0H$0$0 == 0x00be
                    00BE    346 _ADC0H	=	0x00be
                    00C0    347 G$SMB0CN$0$0 == 0x00c0
                    00C0    348 _SMB0CN	=	0x00c0
                    00C1    349 G$SMB0CF$0$0 == 0x00c1
                    00C1    350 _SMB0CF	=	0x00c1
                    00C2    351 G$SMB0DAT$0$0 == 0x00c2
                    00C2    352 _SMB0DAT	=	0x00c2
                    00C3    353 G$ADC0GTL$0$0 == 0x00c3
                    00C3    354 _ADC0GTL	=	0x00c3
                    00C4    355 G$ADC0GTH$0$0 == 0x00c4
                    00C4    356 _ADC0GTH	=	0x00c4
                    00C5    357 G$ADC0LTL$0$0 == 0x00c5
                    00C5    358 _ADC0LTL	=	0x00c5
                    00C6    359 G$ADC0LTH$0$0 == 0x00c6
                    00C6    360 _ADC0LTH	=	0x00c6
                    00C8    361 G$T2CON$0$0 == 0x00c8
                    00C8    362 _T2CON	=	0x00c8
                    00C8    363 G$TMR2CN$0$0 == 0x00c8
                    00C8    364 _TMR2CN	=	0x00c8
                    00CA    365 G$RCAP2L$0$0 == 0x00ca
                    00CA    366 _RCAP2L	=	0x00ca
                    00CA    367 G$TMR2RLL$0$0 == 0x00ca
                    00CA    368 _TMR2RLL	=	0x00ca
                    00CB    369 G$RCAP2H$0$0 == 0x00cb
                    00CB    370 _RCAP2H	=	0x00cb
                    00CB    371 G$TMR2RLH$0$0 == 0x00cb
                    00CB    372 _TMR2RLH	=	0x00cb
                    00CC    373 G$TL2$0$0 == 0x00cc
                    00CC    374 _TL2	=	0x00cc
                    00CC    375 G$TMR2L$0$0 == 0x00cc
                    00CC    376 _TMR2L	=	0x00cc
                    00CD    377 G$TH2$0$0 == 0x00cd
                    00CD    378 _TH2	=	0x00cd
                    00CD    379 G$TMR2H$0$0 == 0x00cd
                    00CD    380 _TMR2H	=	0x00cd
                    00D0    381 G$PSW$0$0 == 0x00d0
                    00D0    382 _PSW	=	0x00d0
                    00D1    383 G$REF0CN$0$0 == 0x00d1
                    00D1    384 _REF0CN	=	0x00d1
                    00D4    385 G$P0SKIP$0$0 == 0x00d4
                    00D4    386 _P0SKIP	=	0x00d4
                    00D5    387 G$P1SKIP$0$0 == 0x00d5
                    00D5    388 _P1SKIP	=	0x00d5
                    00D8    389 G$PCA0CN$0$0 == 0x00d8
                    00D8    390 _PCA0CN	=	0x00d8
                    00D9    391 G$PCA0MD$0$0 == 0x00d9
                    00D9    392 _PCA0MD	=	0x00d9
                    00DA    393 G$PCA0CPM0$0$0 == 0x00da
                    00DA    394 _PCA0CPM0	=	0x00da
                    00DB    395 G$PCA0CPM1$0$0 == 0x00db
                    00DB    396 _PCA0CPM1	=	0x00db
                    00DC    397 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    398 _PCA0CPM2	=	0x00dc
                    00E0    399 G$ACC$0$0 == 0x00e0
                    00E0    400 _ACC	=	0x00e0
                    00E1    401 G$XBR0$0$0 == 0x00e1
                    00E1    402 _XBR0	=	0x00e1
                    00E2    403 G$XBR1$0$0 == 0x00e2
                    00E2    404 _XBR1	=	0x00e2
                    00E3    405 G$OSCLCN$0$0 == 0x00e3
                    00E3    406 _OSCLCN	=	0x00e3
                    00E4    407 G$IT01CF$0$0 == 0x00e4
                    00E4    408 _IT01CF	=	0x00e4
                    00E4    409 G$INT01CF$0$0 == 0x00e4
                    00E4    410 _INT01CF	=	0x00e4
                    00E6    411 G$EIE1$0$0 == 0x00e6
                    00E6    412 _EIE1	=	0x00e6
                    00E8    413 G$ADC0CN$0$0 == 0x00e8
                    00E8    414 _ADC0CN	=	0x00e8
                    00E9    415 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    416 _PCA0CPL1	=	0x00e9
                    00EA    417 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    418 _PCA0CPH1	=	0x00ea
                    00EB    419 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    420 _PCA0CPL2	=	0x00eb
                    00EC    421 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    422 _PCA0CPH2	=	0x00ec
                    00EF    423 G$RSTSRC$0$0 == 0x00ef
                    00EF    424 _RSTSRC	=	0x00ef
                    00F0    425 G$B$0$0 == 0x00f0
                    00F0    426 _B	=	0x00f0
                    00F1    427 G$P0MODE$0$0 == 0x00f1
                    00F1    428 _P0MODE	=	0x00f1
                    00F1    429 G$P0MDIN$0$0 == 0x00f1
                    00F1    430 _P0MDIN	=	0x00f1
                    00F2    431 G$P1MODE$0$0 == 0x00f2
                    00F2    432 _P1MODE	=	0x00f2
                    00F2    433 G$P1MDIN$0$0 == 0x00f2
                    00F2    434 _P1MDIN	=	0x00f2
                    00F6    435 G$EIP1$0$0 == 0x00f6
                    00F6    436 _EIP1	=	0x00f6
                    00F8    437 G$SPI0CN$0$0 == 0x00f8
                    00F8    438 _SPI0CN	=	0x00f8
                    00F9    439 G$PCA0L$0$0 == 0x00f9
                    00F9    440 _PCA0L	=	0x00f9
                    00FA    441 G$PCA0H$0$0 == 0x00fa
                    00FA    442 _PCA0H	=	0x00fa
                    00FB    443 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    444 _PCA0CPL0	=	0x00fb
                    00FC    445 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    446 _PCA0CPH0	=	0x00fc
                    00FF    447 G$VDM0CN$0$0 == 0x00ff
                    00FF    448 _VDM0CN	=	0x00ff
                    8C8A    449 G$TMR0$0$0 == 0x8c8a
                    8C8A    450 _TMR0	=	0x8c8a
                    8D8B    451 G$TMR1$0$0 == 0x8d8b
                    8D8B    452 _TMR1	=	0x8d8b
                    CDCC    453 G$TMR2$0$0 == 0xcdcc
                    CDCC    454 _TMR2	=	0xcdcc
                    CBCA    455 G$RCAP2$0$0 == 0xcbca
                    CBCA    456 _RCAP2	=	0xcbca
                    CBCA    457 G$TMR2RL$0$0 == 0xcbca
                    CBCA    458 _TMR2RL	=	0xcbca
                    9594    459 G$TMR3$0$0 == 0x9594
                    9594    460 _TMR3	=	0x9594
                    9392    461 G$TMR3RL$0$0 == 0x9392
                    9392    462 _TMR3RL	=	0x9392
                    9796    463 G$IDA0$0$0 == 0x9796
                    9796    464 _IDA0	=	0x9796
                    BEBD    465 G$ADC0$0$0 == 0xbebd
                    BEBD    466 _ADC0	=	0xbebd
                    C4C3    467 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    468 _ADC0GT	=	0xc4c3
                    C6C5    469 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    470 _ADC0LT	=	0xc6c5
                    FAF9    471 G$PCA0$0$0 == 0xfaf9
                    FAF9    472 _PCA0	=	0xfaf9
                    FCFB    473 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    474 _PCA0CP0	=	0xfcfb
                    EAE9    475 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    476 _PCA0CP1	=	0xeae9
                    ECEB    477 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    478 _PCA0CP2	=	0xeceb
                            479 ;--------------------------------------------------------
                            480 ; special function bits
                            481 ;--------------------------------------------------------
                            482 	.area RSEG    (DATA)
                    0080    483 G$P0_0$0$0 == 0x0080
                    0080    484 _P0_0	=	0x0080
                    0081    485 G$P0_1$0$0 == 0x0081
                    0081    486 _P0_1	=	0x0081
                    0082    487 G$P0_2$0$0 == 0x0082
                    0082    488 _P0_2	=	0x0082
                    0083    489 G$P0_3$0$0 == 0x0083
                    0083    490 _P0_3	=	0x0083
                    0084    491 G$P0_4$0$0 == 0x0084
                    0084    492 _P0_4	=	0x0084
                    0085    493 G$P0_5$0$0 == 0x0085
                    0085    494 _P0_5	=	0x0085
                    0086    495 G$P0_6$0$0 == 0x0086
                    0086    496 _P0_6	=	0x0086
                    0087    497 G$P0_7$0$0 == 0x0087
                    0087    498 _P0_7	=	0x0087
                    0088    499 G$IT0$0$0 == 0x0088
                    0088    500 _IT0	=	0x0088
                    0089    501 G$IE0$0$0 == 0x0089
                    0089    502 _IE0	=	0x0089
                    008A    503 G$IT1$0$0 == 0x008a
                    008A    504 _IT1	=	0x008a
                    008B    505 G$IE1$0$0 == 0x008b
                    008B    506 _IE1	=	0x008b
                    008C    507 G$TR0$0$0 == 0x008c
                    008C    508 _TR0	=	0x008c
                    008D    509 G$TF0$0$0 == 0x008d
                    008D    510 _TF0	=	0x008d
                    008E    511 G$TR1$0$0 == 0x008e
                    008E    512 _TR1	=	0x008e
                    008F    513 G$TF1$0$0 == 0x008f
                    008F    514 _TF1	=	0x008f
                    0090    515 G$P1_0$0$0 == 0x0090
                    0090    516 _P1_0	=	0x0090
                    0091    517 G$P1_1$0$0 == 0x0091
                    0091    518 _P1_1	=	0x0091
                    0092    519 G$P1_2$0$0 == 0x0092
                    0092    520 _P1_2	=	0x0092
                    0093    521 G$P1_3$0$0 == 0x0093
                    0093    522 _P1_3	=	0x0093
                    0094    523 G$P1_4$0$0 == 0x0094
                    0094    524 _P1_4	=	0x0094
                    0095    525 G$P1_5$0$0 == 0x0095
                    0095    526 _P1_5	=	0x0095
                    0096    527 G$P1_6$0$0 == 0x0096
                    0096    528 _P1_6	=	0x0096
                    0097    529 G$P1_7$0$0 == 0x0097
                    0097    530 _P1_7	=	0x0097
                    0098    531 G$RI$0$0 == 0x0098
                    0098    532 _RI	=	0x0098
                    0098    533 G$RI0$0$0 == 0x0098
                    0098    534 _RI0	=	0x0098
                    0099    535 G$TI$0$0 == 0x0099
                    0099    536 _TI	=	0x0099
                    0099    537 G$TI0$0$0 == 0x0099
                    0099    538 _TI0	=	0x0099
                    009A    539 G$RB8$0$0 == 0x009a
                    009A    540 _RB8	=	0x009a
                    009A    541 G$RB80$0$0 == 0x009a
                    009A    542 _RB80	=	0x009a
                    009B    543 G$TB8$0$0 == 0x009b
                    009B    544 _TB8	=	0x009b
                    009B    545 G$TB80$0$0 == 0x009b
                    009B    546 _TB80	=	0x009b
                    009C    547 G$REN$0$0 == 0x009c
                    009C    548 _REN	=	0x009c
                    009C    549 G$REN0$0$0 == 0x009c
                    009C    550 _REN0	=	0x009c
                    009D    551 G$SM2$0$0 == 0x009d
                    009D    552 _SM2	=	0x009d
                    009D    553 G$MCE0$0$0 == 0x009d
                    009D    554 _MCE0	=	0x009d
                    009F    555 G$SM0$0$0 == 0x009f
                    009F    556 _SM0	=	0x009f
                    009F    557 G$S0MODE$0$0 == 0x009f
                    009F    558 _S0MODE	=	0x009f
                    00A0    559 G$P2_0$0$0 == 0x00a0
                    00A0    560 _P2_0	=	0x00a0
                    00A1    561 G$P2_1$0$0 == 0x00a1
                    00A1    562 _P2_1	=	0x00a1
                    00A2    563 G$P2_2$0$0 == 0x00a2
                    00A2    564 _P2_2	=	0x00a2
                    00A3    565 G$P2_3$0$0 == 0x00a3
                    00A3    566 _P2_3	=	0x00a3
                    00A4    567 G$P2_4$0$0 == 0x00a4
                    00A4    568 _P2_4	=	0x00a4
                    00A5    569 G$P2_5$0$0 == 0x00a5
                    00A5    570 _P2_5	=	0x00a5
                    00A6    571 G$P2_6$0$0 == 0x00a6
                    00A6    572 _P2_6	=	0x00a6
                    00A7    573 G$P2_7$0$0 == 0x00a7
                    00A7    574 _P2_7	=	0x00a7
                    00A8    575 G$EX0$0$0 == 0x00a8
                    00A8    576 _EX0	=	0x00a8
                    00A9    577 G$ET0$0$0 == 0x00a9
                    00A9    578 _ET0	=	0x00a9
                    00AA    579 G$EX1$0$0 == 0x00aa
                    00AA    580 _EX1	=	0x00aa
                    00AB    581 G$ET1$0$0 == 0x00ab
                    00AB    582 _ET1	=	0x00ab
                    00AC    583 G$ES$0$0 == 0x00ac
                    00AC    584 _ES	=	0x00ac
                    00AC    585 G$ES0$0$0 == 0x00ac
                    00AC    586 _ES0	=	0x00ac
                    00AD    587 G$ET2$0$0 == 0x00ad
                    00AD    588 _ET2	=	0x00ad
                    00AE    589 G$ESPI0$0$0 == 0x00ae
                    00AE    590 _ESPI0	=	0x00ae
                    00AF    591 G$EA$0$0 == 0x00af
                    00AF    592 _EA	=	0x00af
                    00B8    593 G$PX0$0$0 == 0x00b8
                    00B8    594 _PX0	=	0x00b8
                    00B9    595 G$PT0$0$0 == 0x00b9
                    00B9    596 _PT0	=	0x00b9
                    00BA    597 G$PX1$0$0 == 0x00ba
                    00BA    598 _PX1	=	0x00ba
                    00BB    599 G$PT1$0$0 == 0x00bb
                    00BB    600 _PT1	=	0x00bb
                    00BC    601 G$PS$0$0 == 0x00bc
                    00BC    602 _PS	=	0x00bc
                    00BC    603 G$PS0$0$0 == 0x00bc
                    00BC    604 _PS0	=	0x00bc
                    00BD    605 G$PT2$0$0 == 0x00bd
                    00BD    606 _PT2	=	0x00bd
                    00BE    607 G$PSPI0$0$0 == 0x00be
                    00BE    608 _PSPI0	=	0x00be
                    00C0    609 G$SI$0$0 == 0x00c0
                    00C0    610 _SI	=	0x00c0
                    00C1    611 G$ACK$0$0 == 0x00c1
                    00C1    612 _ACK	=	0x00c1
                    00C2    613 G$ARBLOST$0$0 == 0x00c2
                    00C2    614 _ARBLOST	=	0x00c2
                    00C3    615 G$ACKRQ$0$0 == 0x00c3
                    00C3    616 _ACKRQ	=	0x00c3
                    00C4    617 G$STO$0$0 == 0x00c4
                    00C4    618 _STO	=	0x00c4
                    00C5    619 G$STA$0$0 == 0x00c5
                    00C5    620 _STA	=	0x00c5
                    00C6    621 G$TXMODE$0$0 == 0x00c6
                    00C6    622 _TXMODE	=	0x00c6
                    00C7    623 G$MASTER$0$0 == 0x00c7
                    00C7    624 _MASTER	=	0x00c7
                    00C8    625 G$T2XCLK$0$0 == 0x00c8
                    00C8    626 _T2XCLK	=	0x00c8
                    00CA    627 G$TR2$0$0 == 0x00ca
                    00CA    628 _TR2	=	0x00ca
                    00CB    629 G$T2SPLIT$0$0 == 0x00cb
                    00CB    630 _T2SPLIT	=	0x00cb
                    00CD    631 G$TF2CEN$0$0 == 0x00cd
                    00CD    632 _TF2CEN	=	0x00cd
                    00CD    633 G$TF2LEN$0$0 == 0x00cd
                    00CD    634 _TF2LEN	=	0x00cd
                    00CE    635 G$TF2L$0$0 == 0x00ce
                    00CE    636 _TF2L	=	0x00ce
                    00CF    637 G$TF2$0$0 == 0x00cf
                    00CF    638 _TF2	=	0x00cf
                    00CF    639 G$TF2H$0$0 == 0x00cf
                    00CF    640 _TF2H	=	0x00cf
                    00D0    641 G$PARITY$0$0 == 0x00d0
                    00D0    642 _PARITY	=	0x00d0
                    00D1    643 G$F1$0$0 == 0x00d1
                    00D1    644 _F1	=	0x00d1
                    00D2    645 G$OV$0$0 == 0x00d2
                    00D2    646 _OV	=	0x00d2
                    00D3    647 G$RS0$0$0 == 0x00d3
                    00D3    648 _RS0	=	0x00d3
                    00D4    649 G$RS1$0$0 == 0x00d4
                    00D4    650 _RS1	=	0x00d4
                    00D5    651 G$F0$0$0 == 0x00d5
                    00D5    652 _F0	=	0x00d5
                    00D6    653 G$AC$0$0 == 0x00d6
                    00D6    654 _AC	=	0x00d6
                    00D7    655 G$CY$0$0 == 0x00d7
                    00D7    656 _CY	=	0x00d7
                    00D8    657 G$CCF0$0$0 == 0x00d8
                    00D8    658 _CCF0	=	0x00d8
                    00D9    659 G$CCF1$0$0 == 0x00d9
                    00D9    660 _CCF1	=	0x00d9
                    00DA    661 G$CCF2$0$0 == 0x00da
                    00DA    662 _CCF2	=	0x00da
                    00DE    663 G$CR$0$0 == 0x00de
                    00DE    664 _CR	=	0x00de
                    00DF    665 G$CF$0$0 == 0x00df
