                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 20:34:08 2012
                              5 ;--------------------------------------------------------
                              6 	.module iconv
                    0098    292 _SCON	=	0x0098
                    0098    293 G$SCON0$0$0 == 0x0098
                    0098    294 _SCON0	=	0x0098
                    0099    295 G$SBUF$0$0 == 0x0099
                    0099    296 _SBUF	=	0x0099
                    0099    297 G$SBUF0$0$0 == 0x0099
                    0099    298 _SBUF0	=	0x0099
                    009B    299 G$CPT0CN$0$0 == 0x009b
                    009B    300 _CPT0CN	=	0x009b
                    009D    301 G$CPT0MD$0$0 == 0x009d
                    009D    302 _CPT0MD	=	0x009d
                    009F    303 G$CPT0MX$0$0 == 0x009f
                    009F    304 _CPT0MX	=	0x009f
                    00A0    305 G$P2$0$0 == 0x00a0
                    00A0    306 _P2	=	0x00a0
                    00A1    307 G$SPI0CFG$0$0 == 0x00a1
                    00A1    308 _SPI0CFG	=	0x00a1
                    00A2    309 G$SPI0CKR$0$0 == 0x00a2
                    00A2    310 _SPI0CKR	=	0x00a2
                    00A3    311 G$SPI0DAT$0$0 == 0x00a3
                    00A3    312 _SPI0DAT	=	0x00a3
                    00A4    313 G$P0MDOUT$0$0 == 0x00a4
                    00A4    314 _P0MDOUT	=	0x00a4
                    00A5    315 G$P1MDOUT$0$0 == 0x00a5
                    00A5    316 _P1MDOUT	=	0x00a5
                    00A6    317 G$P2MDOUT$0$0 == 0x00a6
                    00A6    318 _P2MDOUT	=	0x00a6
                    00A8    319 G$IE$0$0 == 0x00a8
                    00A8    320 _IE	=	0x00a8
                    00A9    321 G$CLKSEL$0$0 == 0x00a9
                    00A9    322 _CLKSEL	=	0x00a9
                    00AA    323 G$EMI0CN$0$0 == 0x00aa
                    00AA    324 _EMI0CN	=	0x00aa
                    00AA    325 G$_XPAGE$0$0 == 0x00aa
                    00AA    326 __XPAGE	=	0x00aa
                    00B1    327 G$OSCXCN$0$0 == 0x00b1
                    00B1    328 _OSCXCN	=	0x00b1
                    00B2    329 G$OSCICN$0$0 == 0x00b2
                    00B2    330 _OSCICN	=	0x00b2
                    00B3    331 G$OSCICL$0$0 == 0x00b3
                    00B3    332 _OSCICL	=	0x00b3
                    00B6    333 G$FLSCL$0$0 == 0x00b6
                    00B6    334 _FLSCL	=	0x00b6
                    00B7    335 G$FLKEY$0$0 == 0x00b7
                    00B7    336 _FLKEY	=	0x00b7
                    00B8    337 G$IP$0$0 == 0x00b8
                    00B8    338 _IP	=	0x00b8
                    00B9    339 G$IDA0CN$0$0 == 0x00b9
                    00B9    340 _IDA0CN	=	0x00b9
                    00BA    341 G$AMX0N$0$0 == 0x00ba
                    00BA    342 _AMX0N	=	0x00ba
                    00BB    343 G$AMX0P$0$0 == 0x00bb
                    00BB    344 _AMX0P	=	0x00bb
                    00BC    345 G$ADC0CF$0$0 == 0x00bc
                    00BC    346 _ADC0CF	=	0x00bc
                    00BD    347 G$ADC0L$0$0 == 0x00bd
                    00BD    348 _ADC0L	=	0x00bd
                    00BE    349 G$ADC0H$0$0 == 0x00be
                    00BE    350 _ADC0H	=	0x00be
                    00C0    351 G$SMB0CN$0$0 == 0x00c0
                    00C0    352 _SMB0CN	=	0x00c0
                    00C1    353 G$SMB0CF$0$0 == 0x00c1
                    00C1    354 _SMB0CF	=	0x00c1
                    00C2    355 G$SMB0DAT$0$0 == 0x00c2
                    00C2    356 _SMB0DAT	=	0x00c2
                    00C3    357 G$ADC0GTL$0$0 == 0x00c3
                    00C3    358 _ADC0GTL	=	0x00c3
                    00C4    359 G$ADC0GTH$0$0 == 0x00c4
                    00C4    360 _ADC0GTH	=	0x00c4
                    00C5    361 G$ADC0LTL$0$0 == 0x00c5
                    00C5    362 _ADC0LTL	=	0x00c5
                    00C6    363 G$ADC0LTH$0$0 == 0x00c6
                    00C6    364 _ADC0LTH	=	0x00c6
                    00C8    365 G$T2CON$0$0 == 0x00c8
                    00C8    366 _T2CON	=	0x00c8
                    00C8    367 G$TMR2CN$0$0 == 0x00c8
                    00C8    368 _TMR2CN	=	0x00c8
                    00CA    369 G$RCAP2L$0$0 == 0x00ca
                    00CA    370 _RCAP2L	=	0x00ca
                    00CA    371 G$TMR2RLL$0$0 == 0x00ca
                    00CA    372 _TMR2RLL	=	0x00ca
                    00CB    373 G$RCAP2H$0$0 == 0x00cb
                    00CB    374 _RCAP2H	=	0x00cb
                    00CB    375 G$TMR2RLH$0$0 == 0x00cb
                    00CB    376 _TMR2RLH	=	0x00cb
                    00CC    377 G$TL2$0$0 == 0x00cc
                    00CC    378 _TL2	=	0x00cc
                    00CC    379 G$TMR2L$0$0 == 0x00cc
                    00CC    380 _TMR2L	=	0x00cc
                    00CD    381 G$TH2$0$0 == 0x00cd
                    00CD    382 _TH2	=	0x00cd
                    00CD    383 G$TMR2H$0$0 == 0x00cd
                    00CD    384 _TMR2H	=	0x00cd
                    00D0    385 G$PSW$0$0 == 0x00d0
                    00D0    386 _PSW	=	0x00d0
                    00D1    387 G$REF0CN$0$0 == 0x00d1
                    00D1    388 _REF0CN	=	0x00d1
                    00D4    389 G$P0SKIP$0$0 == 0x00d4
                    00D4    390 _P0SKIP	=	0x00d4
                    00D5    391 G$P1SKIP$0$0 == 0x00d5
                    00D5    392 _P1SKIP	=	0x00d5
                    00D8    393 G$PCA0CN$0$0 == 0x00d8
                    00D8    394 _PCA0CN	=	0x00d8
                    00D9    395 G$PCA0MD$0$0 == 0x00d9
                    00D9    396 _PCA0MD	=	0x00d9
                    00DA    397 G$PCA0CPM0$0$0 == 0x00da
                    00DA    398 _PCA0CPM0	=	0x00da
                    00DB    399 G$PCA0CPM1$0$0 == 0x00db
                    00DB    400 _PCA0CPM1	=	0x00db
                    00DC    401 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    402 _PCA0CPM2	=	0x00dc
                    00E0    403 G$ACC$0$0 == 0x00e0
                    00E0    404 _ACC	=	0x00e0
                    00E1    405 G$XBR0$0$0 == 0x00e1
                    00E1    406 _XBR0	=	0x00e1
                    00E2    407 G$XBR1$0$0 == 0x00e2
                    00E2    408 _XBR1	=	0x00e2
                    00E3    409 G$OSCLCN$0$0 == 0x00e3
                    00E3    410 _OSCLCN	=	0x00e3
                    00E4    411 G$IT01CF$0$0 == 0x00e4
                    00E4    412 _IT01CF	=	0x00e4
                    00E4    413 G$INT01CF$0$0 == 0x00e4
                    00E4    414 _INT01CF	=	0x00e4
                    00E6    415 G$EIE1$0$0 == 0x00e6
                    00E6    416 _EIE1	=	0x00e6
                    00E8    417 G$ADC0CN$0$0 == 0x00e8
                    00E8    418 _ADC0CN	=	0x00e8
                    00E9    419 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    420 _PCA0CPL1	=	0x00e9
                    00EA    421 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    422 _PCA0CPH1	=	0x00ea
                    00EB    423 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    424 _PCA0CPL2	=	0x00eb
                    00EC    425 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    426 _PCA0CPH2	=	0x00ec
                    00EF    427 G$RSTSRC$0$0 == 0x00ef
                    00EF    428 _RSTSRC	=	0x00ef
                    00F0    429 G$B$0$0 == 0x00f0
                    00F0    430 _B	=	0x00f0
                    00F1    431 G$P0MODE$0$0 == 0x00f1
                    00F1    432 _P0MODE	=	0x00f1
                    00F1    433 G$P0MDIN$0$0 == 0x00f1
                    00F1    434 _P0MDIN	=	0x00f1
                    00F2    435 G$P1MODE$0$0 == 0x00f2
                    00F2    436 _P1MODE	=	0x00f2
                    00F2    437 G$P1MDIN$0$0 == 0x00f2
                    00F2    438 _P1MDIN	=	0x00f2
                    00F6    439 G$EIP1$0$0 == 0x00f6
                    00F6    440 _EIP1	=	0x00f6
                    00F8    441 G$SPI0CN$0$0 == 0x00f8
                    00F8    442 _SPI0CN	=	0x00f8
                    00F9    443 G$PCA0L$0$0 == 0x00f9
                    00F9    444 _PCA0L	=	0x00f9
                    00FA    445 G$PCA0H$0$0 == 0x00fa
                    00FA    446 _PCA0H	=	0x00fa
                    00FB    447 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    448 _PCA0CPL0	=	0x00fb
                    00FC    449 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    450 _PCA0CPH0	=	0x00fc
                    00FF    451 G$VDM0CN$0$0 == 0x00ff
                    00FF    452 _VDM0CN	=	0x00ff
                    8C8A    453 G$TMR0$0$0 == 0x8c8a
                    8C8A    454 _TMR0	=	0x8c8a
                    8D8B    455 G$TMR1$0$0 == 0x8d8b
                    8D8B    456 _TMR1	=	0x8d8b
                    CDCC    457 G$TMR2$0$0 == 0xcdcc
                    CDCC    458 _TMR2	=	0xcdcc
                    CBCA    459 G$RCAP2$0$0 == 0xcbca
                    CBCA    460 _RCAP2	=	0xcbca
                    CBCA    461 G$TMR2RL$0$0 == 0xcbca
                    CBCA    462 _TMR2RL	=	0xcbca
                    9594    463 G$TMR3$0$0 == 0x9594
                    9594    464 _TMR3	=	0x9594
                    9392    465 G$TMR3RL$0$0 == 0x9392
                    9392    466 _TMR3RL	=	0x9392
                    9796    467 G$IDA0$0$0 == 0x9796
                    9796    468 _IDA0	=	0x9796
                    BEBD    469 G$ADC0$0$0 == 0xbebd
                    BEBD    470 _ADC0	=	0xbebd
                    C4C3    471 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    472 _ADC0GT	=	0xc4c3
                    C6C5    473 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    474 _ADC0LT	=	0xc6c5
                    FAF9    475 G$PCA0$0$0 == 0xfaf9
                    FAF9    476 _PCA0	=	0xfaf9
                    FCFB    477 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    478 _PCA0CP0	=	0xfcfb
                    EAE9    479 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    480 _PCA0CP1	=	0xeae9
                    ECEB    481 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    482 _PCA0CP2	=	0xeceb
                            483 ;--------------------------------------------------------
                            484 ; special function bits
                            485 ;--------------------------------------------------------
                            486 	.area RSEG    (DATA)
                    0080    487 G$P0_0$0$0 == 0x0080
                    0080    488 _P0_0	=	0x0080
                    0081    489 G$P0_1$0$0 == 0x0081
                    0081    490 _P0_1	=	0x0081
                    0082    491 G$P0_2$0$0 == 0x0082
                    0082    492 _P0_2	=	0x0082
                    0083    493 G$P0_3$0$0 == 0x0083
                    0083    494 _P0_3	=	0x0083
                    0084    495 G$P0_4$0$0 == 0x0084
                    0084    496 _P0_4	=	0x0084
                    0085    497 G$P0_5$0$0 == 0x0085
                    0085    498 _P0_5	=	0x0085
                    0086    499 G$P0_6$0$0 == 0x0086
                    0086    500 _P0_6	=	0x0086
                    0087    501 G$P0_7$0$0 == 0x0087
                    0087    502 _P0_7	=	0x0087
                    0088    503 G$IT0$0$0 == 0x0088
                    0088    504 _IT0	=	0x0088
                    0089    505 G$IE0$0$0 == 0x0089
                    0089    506 _IE0	=	0x0089
                    008A    507 G$IT1$0$0 == 0x008a
                    008A    508 _IT1	=	0x008a
                    008B    509 G$IE1$0$0 == 0x008b
                    008B    510 _IE1	=	0x008b
                    008C    511 G$TR0$0$0 == 0x008c
                    008C    512 _TR0	=	0x008c
                    008D    513 G$TF0$0$0 == 0x008d
                    008D    514 _TF0	=	0x008d
                    008E    515 G$TR1$0$0 == 0x008e
                    008E    516 _TR1	=	0x008e
                    008F    517 G$TF1$0$0 == 0x008f
                    008F    518 _TF1	=	0x008f
                    0090    519 G$P1_0$0$0 == 0x0090
                    0090    520 _P1_0	=	0x0090
                    0091    521 G$P1_1$0$0 == 0x0091
                    0091    522 _P1_1	=	0x0091
                    0092    523 G$P1_2$0$0 == 0x0092
                    0092    524 _P1_2	=	0x0092
                    0093    525 G$P1_3$0$0 == 0x0093
                    0093    526 _P1_3	=	0x0093
                    0094    527 G$P1_4$0$0 == 0x0094
                    0094    528 _P1_4	=	0x0094
                    0095    529 G$P1_5$0$0 == 0x0095
                    0095    530 _P1_5	=	0x0095
                    0096    531 G$P1_6$0$0 == 0x0096
                    0096    532 _P1_6	=	0x0096
                    0097    533 G$P1_7$0$0 == 0x0097
                    0097    534 _P1_7	=	0x0097
                    0098    535 G$RI$0$0 == 0x0098
                    0098    536 _RI	=	0x0098
                    0098    537 G$RI0$0$0 == 0x0098
                    0098    538 _RI0	=	0x0098
                    0099    539 G$TI$0$0 == 0x0099
                    0099    540 _TI	=	0x0099
                    0099    541 G$TI0$0$0 == 0x0099
                    0099    542 _TI0	=	0x0099
                    009A    543 G$RB8$0$0 == 0x009a
                    009A    544 _RB8	=	0x009a
                    009A    545 G$RB80$0$0 == 0x009a
                    009A    546 _RB80	=	0x009a
                    009B    547 G$TB8$0$0 == 0x009b
                    009B    548 _TB8	=	0x009b
                    009B    549 G$TB80$0$0 == 0x009b
                    009B    550 _TB80	=	0x009b
                    009C    551 G$REN$0$0 == 0x009c
                    009C    552 _REN	=	0x009c
                    009C    553 G$REN0$0$0 == 0x009c
                    009C    554 _REN0	=	0x009c
                    009D    555 G$SM2$0$0 == 0x009d
                    009D    556 _SM2	=	0x009d
                    009D    557 G$MCE0$0$0 == 0x009d
                    009D    558 _MCE0	=	0x009d
                    009F    559 G$SM0$0$0 == 0x009f
                    009F    560 _SM0	=	0x009f
                    009F    561 G$S0MODE$0$0 == 0x009f
                    009F    562 _S0MODE	=	0x009f
                    00A0    563 G$P2_0$0$0 == 0x00a0
                    00A0    564 _P2_0	=	0x00a0
                    00A1    565 G$P2_1$0$0 == 0x00a1
                    00A1    566 _P2_1	=	0x00a1
                    00A2    567 G$P2_2$0$0 == 0x00a2
                    00A2    568 _P2_2	=	0x00a2
                    00A3    569 G$P2_3$0$0 == 0x00a3
                    00A3    570 _P2_3	=	0x00a3
                    00A4    571 G$P2_4$0$0 == 0x00a4
                    00A4    572 _P2_4	=	0x00a4
                    00A5    573 G$P2_5$0$0 == 0x00a5
                    00A5    574 _P2_5	=	0x00a5
                    00A6    575 G$P2_6$0$0 == 0x00a6
                    00A6    576 _P2_6	=	0x00a6
                    00A7    577 G$P2_7$0$0 == 0x00a7
                    00A7    578 _P2_7	=	0x00a7
                    00A8    579 G$EX0$0$0 == 0x00a8
                    00A8    580 _EX0	=	0x00a8
                    00A9    581 G$ET0$0$0 == 0x00a9
                    00A9    582 _ET0	=	0x00a9
                    00AA    583 G$EX1$0$0 == 0x00aa
                    00AA    584 _EX1	=	0x00aa
                    00AB    585 G$ET1$0$0 == 0x00ab
                    00AB    586 _ET1	=	0x00ab
                    00AC    587 G$ES$0$0 == 0x00ac
                    00AC    588 _ES	=	0x00ac
                    00AC    589 G$ES0$0$0 == 0x00ac
                    00AC    590 _ES0	=	0x00ac
                    00AD    591 G$ET2$0$0 == 0x00ad
                    00AD    592 _ET2	=	0x00ad
                    00AE    593 G$ESPI0$0$0 == 0x00ae
                    00AE    594 _ESPI0	=	0x00ae
                    00AF    595 G$EA$0$0 == 0x00af
                    00AF    596 _EA	=	0x00af
                    00B8    597 G$PX0$0$0 == 0x00b8
                    00B8    598 _PX0	=	0x00b8
                    00B9    599 G$PT0$0$0 == 0x00b9
                    00B9    600 _PT0	=	0x00b9
                    00BA    601 G$PX1$0$0 == 0x00ba
                    00BA    602 _PX1	=	0x00ba
                    00BB    603 G$PT1$0$0 == 0x00bb
                    00BB    604 _PT1	=	0x00bb
                    00BC    605 G$PS$0$0 == 0x00bc
                    00BC    606 _PS	=	0x00bc
                    00BC    607 G$PS0$0$0 == 0x00bc
                    00BC    608 _PS0	=	0x00bc
                    00BD    609 G$PT2$0$0 == 0x00bd
                    00BD    610 _PT2	=	0x00bd
                    00BE    611 G$PSPI0$0$0 == 0x00be
                    00BE    612 _PSPI0	=	0x00be
                    00C0    613 G$SI$0$0 == 0x00c0
                    00C0    614 _SI	=	0x00c0
                    00C1    615 G$ACK$0$0 == 0x00c1
                    00C1    616 _ACK	=	0x00c1
                    00C2    617 G$ARBLOST$0$0 == 0x00c2
                    00C2    618 _ARBLOST	=	0x00c2
                    00C3    619 G$ACKRQ$0$0 == 0x00c3
                    00C3    620 _ACKRQ	=	0x00c3
                    00C4    621 G$STO$0$0 == 0x00c4
                    00C4    622 _STO	=	0x00c4
                    00C5    623 G$STA$0$0 == 0x00c5
                    00C5    624 _STA	=	0x00c5
                    00C6    625 G$TXMODE$0$0 == 0x00c6
                    00C6    626 _TXMODE	=	0x00c6
                    00C7    627 G$MASTER$0$0 == 0x00c7
                    00C7    628 _MASTER	=	0x00c7
                    00C8    629 G$T2XCLK$0$0 == 0x00c8
                    00C8    630 _T2XCLK	=	0x00c8
                    00CA    631 G$TR2$0$0 == 0x00ca
                    00CA    632 _TR2	=	0x00ca
                    00CB    633 G$T2SPLIT$0$0 == 0x00cb
                    00CB    634 _T2SPLIT	=	0x00cb
                    00CD    635 G$TF2CEN$0$0 == 0x00cd
                    00CD    636 _TF2CEN	=	0x00cd
                    00CD    637 G$TF2LEN$0$0 == 0x00cd
                    00CD    638 _TF2LEN	=	0x00cd
                    00CE    639 G$TF2L$0$0 == 0x00ce
                    00CE    640 _TF2L	=	0x00ce
                    00CF    641 G$TF2$0$0 == 0x00cf
                    00CF    642 _TF2	=	0x00cf
                    00CF    643 G$TF2H$0$0 == 0x00cf
                    00CF    644 _TF2H	=	0x00cf
                    00D0    645 G$PARITY$0$0 == 0x00d0
                    00D0    646 _PARITY	=	0x00d0
                    00D1    647 G$F1$0$0 == 0x00d1
                    00D1    648 _F1	=	0x00d1
                    00D2    649 G$OV$0$0 == 0x00d2
                    00D2    650 _OV	=	0x00d2
                    00D3    651 G$RS0$0$0 == 0x00d3
                    00D3    652 _RS0	=	0x00d3
                    00D4    653 G$RS1$0$0 == 0x00d4
                    00D4    654 _RS1	=	0x00d4
                    00D5    655 G$F0$0$0 == 0x00d5
                    00D5    656 _F0	=	0x00d5
                    00D6    657 G$AC$0$0 == 0x00d6
                    00D6    658 _AC	=	0x00d6
                    00D7    659 G$CY$0$0 == 0x00d7
                    00D7    660 _CY	=	0x00d7
                    00D8    661 G$CCF0$0$0 == 0x00d8
                    00D8    662 _CCF0	=	0x00d8
                    00D9    663 G$CCF1$0$0 == 0x00d9
                    00D9    664 _CCF1	=	0x00d9
                    00DA    665 G$CCF2$0$0 == 0x00da
