                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 09 19:34:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                    008B    306 G$TL1$0$0 == 0x008b
                    008B    307 _TL1	=	0x008b
                    008C    308 G$TH0$0$0 == 0x008c
                    008C    309 _TH0	=	0x008c
                    008D    310 G$TH1$0$0 == 0x008d
                    008D    311 _TH1	=	0x008d
                    008E    312 G$CKCON$0$0 == 0x008e
                    008E    313 _CKCON	=	0x008e
                    008F    314 G$PSCTL$0$0 == 0x008f
                    008F    315 _PSCTL	=	0x008f
                    0090    316 G$P1$0$0 == 0x0090
                    0090    317 _P1	=	0x0090
                    0091    318 G$TMR3CN$0$0 == 0x0091
                    0091    319 _TMR3CN	=	0x0091
                    0092    320 G$TMR3RLL$0$0 == 0x0092
                    0092    321 _TMR3RLL	=	0x0092
                    0093    322 G$TMR3RLH$0$0 == 0x0093
                    0093    323 _TMR3RLH	=	0x0093
                    0094    324 G$TMR3L$0$0 == 0x0094
                    0094    325 _TMR3L	=	0x0094
                    0095    326 G$TMR3H$0$0 == 0x0095
                    0095    327 _TMR3H	=	0x0095
                    0096    328 G$IDA0L$0$0 == 0x0096
                    0096    329 _IDA0L	=	0x0096
                    0097    330 G$IDA0H$0$0 == 0x0097
                    0097    331 _IDA0H	=	0x0097
                    0098    332 G$SCON$0$0 == 0x0098
                    0098    333 _SCON	=	0x0098
                    0098    334 G$SCON0$0$0 == 0x0098
                    0098    335 _SCON0	=	0x0098
                    0099    336 G$SBUF$0$0 == 0x0099
                    0099    337 _SBUF	=	0x0099
                    0099    338 G$SBUF0$0$0 == 0x0099
                    0099    339 _SBUF0	=	0x0099
                    009B    340 G$CPT0CN$0$0 == 0x009b
                    009B    341 _CPT0CN	=	0x009b
                    009D    342 G$CPT0MD$0$0 == 0x009d
                    009D    343 _CPT0MD	=	0x009d
                    009F    344 G$CPT0MX$0$0 == 0x009f
                    009F    345 _CPT0MX	=	0x009f
                    00A0    346 G$P2$0$0 == 0x00a0
                    00A0    347 _P2	=	0x00a0
                    00A1    348 G$SPI0CFG$0$0 == 0x00a1
                    00A1    349 _SPI0CFG	=	0x00a1
                    00A2    350 G$SPI0CKR$0$0 == 0x00a2
                    00A2    351 _SPI0CKR	=	0x00a2
                    00A3    352 G$SPI0DAT$0$0 == 0x00a3
                    00A3    353 _SPI0DAT	=	0x00a3
                    00A4    354 G$P0MDOUT$0$0 == 0x00a4
                    00A4    355 _P0MDOUT	=	0x00a4
                    00A5    356 G$P1MDOUT$0$0 == 0x00a5
                    00A5    357 _P1MDOUT	=	0x00a5
                    00A6    358 G$P2MDOUT$0$0 == 0x00a6
                    00A6    359 _P2MDOUT	=	0x00a6
                    00A8    360 G$IE$0$0 == 0x00a8
                    00A8    361 _IE	=	0x00a8
                    00A9    362 G$CLKSEL$0$0 == 0x00a9
                    00A9    363 _CLKSEL	=	0x00a9
                    00AA    364 G$EMI0CN$0$0 == 0x00aa
                    00AA    365 _EMI0CN	=	0x00aa
                    00AA    366 G$_XPAGE$0$0 == 0x00aa
                    00AA    367 __XPAGE	=	0x00aa
                    00B1    368 G$OSCXCN$0$0 == 0x00b1
                    00B1    369 _OSCXCN	=	0x00b1
                    00B2    370 G$OSCICN$0$0 == 0x00b2
                    00B2    371 _OSCICN	=	0x00b2
                    00B3    372 G$OSCICL$0$0 == 0x00b3
                    00B3    373 _OSCICL	=	0x00b3
                    00B6    374 G$FLSCL$0$0 == 0x00b6
                    00B6    375 _FLSCL	=	0x00b6
                    00B7    376 G$FLKEY$0$0 == 0x00b7
                    00B7    377 _FLKEY	=	0x00b7
                    00B8    378 G$IP$0$0 == 0x00b8
                    00B8    379 _IP	=	0x00b8
                    00B9    380 G$IDA0CN$0$0 == 0x00b9
                    00B9    381 _IDA0CN	=	0x00b9
                    00BA    382 G$AMX0N$0$0 == 0x00ba
                    00BA    383 _AMX0N	=	0x00ba
                    00BB    384 G$AMX0P$0$0 == 0x00bb
                    00BB    385 _AMX0P	=	0x00bb
                    00BC    386 G$ADC0CF$0$0 == 0x00bc
                    00BC    387 _ADC0CF	=	0x00bc
                    00BD    388 G$ADC0L$0$0 == 0x00bd
                    00BD    389 _ADC0L	=	0x00bd
                    00BE    390 G$ADC0H$0$0 == 0x00be
                    00BE    391 _ADC0H	=	0x00be
                    00C0    392 G$SMB0CN$0$0 == 0x00c0
                    00C0    393 _SMB0CN	=	0x00c0
                    00C1    394 G$SMB0CF$0$0 == 0x00c1
                    00C1    395 _SMB0CF	=	0x00c1
                    00C2    396 G$SMB0DAT$0$0 == 0x00c2
                    00C2    397 _SMB0DAT	=	0x00c2
                    00C3    398 G$ADC0GTL$0$0 == 0x00c3
                    00C3    399 _ADC0GTL	=	0x00c3
                    00C4    400 G$ADC0GTH$0$0 == 0x00c4
                    00C4    401 _ADC0GTH	=	0x00c4
                    00C5    402 G$ADC0LTL$0$0 == 0x00c5
                    00C5    403 _ADC0LTL	=	0x00c5
                    00C6    404 G$ADC0LTH$0$0 == 0x00c6
                    00C6    405 _ADC0LTH	=	0x00c6
                    00C8    406 G$T2CON$0$0 == 0x00c8
                    00C8    407 _T2CON	=	0x00c8
                    00C8    408 G$TMR2CN$0$0 == 0x00c8
                    00C8    409 _TMR2CN	=	0x00c8
                    00CA    410 G$RCAP2L$0$0 == 0x00ca
                    00CA    411 _RCAP2L	=	0x00ca
                    00CA    412 G$TMR2RLL$0$0 == 0x00ca
                    00CA    413 _TMR2RLL	=	0x00ca
                    00CB    414 G$RCAP2H$0$0 == 0x00cb
                    00CB    415 _RCAP2H	=	0x00cb
                    00CB    416 G$TMR2RLH$0$0 == 0x00cb
                    00CB    417 _TMR2RLH	=	0x00cb
                    00CC    418 G$TL2$0$0 == 0x00cc
                    00CC    419 _TL2	=	0x00cc
                    00CC    420 G$TMR2L$0$0 == 0x00cc
                    00CC    421 _TMR2L	=	0x00cc
                    00CD    422 G$TH2$0$0 == 0x00cd
                    00CD    423 _TH2	=	0x00cd
                    00CD    424 G$TMR2H$0$0 == 0x00cd
                    00CD    425 _TMR2H	=	0x00cd
                    00D0    426 G$PSW$0$0 == 0x00d0
                    00D0    427 _PSW	=	0x00d0
                    00D1    428 G$REF0CN$0$0 == 0x00d1
                    00D1    429 _REF0CN	=	0x00d1
                    00D4    430 G$P0SKIP$0$0 == 0x00d4
                    00D4    431 _P0SKIP	=	0x00d4
                    00D5    432 G$P1SKIP$0$0 == 0x00d5
                    00D5    433 _P1SKIP	=	0x00d5
                    00D8    434 G$PCA0CN$0$0 == 0x00d8
                    00D8    435 _PCA0CN	=	0x00d8
                    00D9    436 G$PCA0MD$0$0 == 0x00d9
                    00D9    437 _PCA0MD	=	0x00d9
                    00DA    438 G$PCA0CPM0$0$0 == 0x00da
                    00DA    439 _PCA0CPM0	=	0x00da
                    00DB    440 G$PCA0CPM1$0$0 == 0x00db
                    00DB    441 _PCA0CPM1	=	0x00db
                    00DC    442 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    443 _PCA0CPM2	=	0x00dc
                    00E0    444 G$ACC$0$0 == 0x00e0
                    00E0    445 _ACC	=	0x00e0
                    00E1    446 G$XBR0$0$0 == 0x00e1
                    00E1    447 _XBR0	=	0x00e1
                    00E2    448 G$XBR1$0$0 == 0x00e2
                    00E2    449 _XBR1	=	0x00e2
                    00E3    450 G$OSCLCN$0$0 == 0x00e3
                    00E3    451 _OSCLCN	=	0x00e3
                    00E4    452 G$IT01CF$0$0 == 0x00e4
                    00E4    453 _IT01CF	=	0x00e4
                    00E4    454 G$INT01CF$0$0 == 0x00e4
                    00E4    455 _INT01CF	=	0x00e4
                    00E6    456 G$EIE1$0$0 == 0x00e6
                    00E6    457 _EIE1	=	0x00e6
                    00E8    458 G$ADC0CN$0$0 == 0x00e8
                    00E8    459 _ADC0CN	=	0x00e8
                    00E9    460 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    461 _PCA0CPL1	=	0x00e9
                    00EA    462 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    463 _PCA0CPH1	=	0x00ea
                    00EB    464 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    465 _PCA0CPL2	=	0x00eb
                    00EC    466 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    467 _PCA0CPH2	=	0x00ec
                    00EF    468 G$RSTSRC$0$0 == 0x00ef
                    00EF    469 _RSTSRC	=	0x00ef
                    00F0    470 G$B$0$0 == 0x00f0
                    00F0    471 _B	=	0x00f0
                    00F1    472 G$P0MODE$0$0 == 0x00f1
                    00F1    473 _P0MODE	=	0x00f1
                    00F1    474 G$P0MDIN$0$0 == 0x00f1
                    00F1    475 _P0MDIN	=	0x00f1
                    00F2    476 G$P1MODE$0$0 == 0x00f2
                    00F2    477 _P1MODE	=	0x00f2
                    00F2    478 G$P1MDIN$0$0 == 0x00f2
                    00F2    479 _P1MDIN	=	0x00f2
                    00F6    480 G$EIP1$0$0 == 0x00f6
                    00F6    481 _EIP1	=	0x00f6
                    00F8    482 G$SPI0CN$0$0 == 0x00f8
                    00F8    483 _SPI0CN	=	0x00f8
                    00F9    484 G$PCA0L$0$0 == 0x00f9
                    00F9    485 _PCA0L	=	0x00f9
                    00FA    486 G$PCA0H$0$0 == 0x00fa
                    00FA    487 _PCA0H	=	0x00fa
                    00FB    488 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    489 _PCA0CPL0	=	0x00fb
                    00FC    490 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    491 _PCA0CPH0	=	0x00fc
                    00FF    492 G$VDM0CN$0$0 == 0x00ff
                    00FF    493 _VDM0CN	=	0x00ff
                    8C8A    494 G$TMR0$0$0 == 0x8c8a
                    8C8A    495 _TMR0	=	0x8c8a
                    8D8B    496 G$TMR1$0$0 == 0x8d8b
                    8D8B    497 _TMR1	=	0x8d8b
                    CDCC    498 G$TMR2$0$0 == 0xcdcc
                    CDCC    499 _TMR2	=	0xcdcc
                    CBCA    500 G$RCAP2$0$0 == 0xcbca
                    CBCA    501 _RCAP2	=	0xcbca
                    CBCA    502 G$TMR2RL$0$0 == 0xcbca
                    CBCA    503 _TMR2RL	=	0xcbca
                    9594    504 G$TMR3$0$0 == 0x9594
                    9594    505 _TMR3	=	0x9594
                    9392    506 G$TMR3RL$0$0 == 0x9392
                    9392    507 _TMR3RL	=	0x9392
                    9796    508 G$IDA0$0$0 == 0x9796
                    9796    509 _IDA0	=	0x9796
                    BEBD    510 G$ADC0$0$0 == 0xbebd
                    BEBD    511 _ADC0	=	0xbebd
                    C4C3    512 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    513 _ADC0GT	=	0xc4c3
                    C6C5    514 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    515 _ADC0LT	=	0xc6c5
                    FAF9    516 G$PCA0$0$0 == 0xfaf9
                    FAF9    517 _PCA0	=	0xfaf9
                    FCFB    518 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    519 _PCA0CP0	=	0xfcfb
                    EAE9    520 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    521 _PCA0CP1	=	0xeae9
                    ECEB    522 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    523 _PCA0CP2	=	0xeceb
                            524 ;--------------------------------------------------------
                            525 ; special function bits
                            526 ;--------------------------------------------------------
                            527 	.area RSEG    (DATA)
                    0080    528 G$P0_0$0$0 == 0x0080
                    0080    529 _P0_0	=	0x0080
                    0081    530 G$P0_1$0$0 == 0x0081
                    0081    531 _P0_1	=	0x0081
                    0082    532 G$P0_2$0$0 == 0x0082
                    0082    533 _P0_2	=	0x0082
                    0083    534 G$P0_3$0$0 == 0x0083
                    0083    535 _P0_3	=	0x0083
                    0084    536 G$P0_4$0$0 == 0x0084
                    0084    537 _P0_4	=	0x0084
                    0085    538 G$P0_5$0$0 == 0x0085
                    0085    539 _P0_5	=	0x0085
                    0086    540 G$P0_6$0$0 == 0x0086
                    0086    541 _P0_6	=	0x0086
                    0087    542 G$P0_7$0$0 == 0x0087
                    0087    543 _P0_7	=	0x0087
                    0088    544 G$IT0$0$0 == 0x0088
                    0088    545 _IT0	=	0x0088
                    0089    546 G$IE0$0$0 == 0x0089
                    0089    547 _IE0	=	0x0089
                    008A    548 G$IT1$0$0 == 0x008a
                    008A    549 _IT1	=	0x008a
                    008B    550 G$IE1$0$0 == 0x008b
                    008B    551 _IE1	=	0x008b
                    008C    552 G$TR0$0$0 == 0x008c
                    008C    553 _TR0	=	0x008c
                    008D    554 G$TF0$0$0 == 0x008d
                    008D    555 _TF0	=	0x008d
                    008E    556 G$TR1$0$0 == 0x008e
                    008E    557 _TR1	=	0x008e
                    008F    558 G$TF1$0$0 == 0x008f
                    008F    559 _TF1	=	0x008f
                    0090    560 G$P1_0$0$0 == 0x0090
                    0090    561 _P1_0	=	0x0090
                    0091    562 G$P1_1$0$0 == 0x0091
                    0091    563 _P1_1	=	0x0091
                    0092    564 G$P1_2$0$0 == 0x0092
                    0092    565 _P1_2	=	0x0092
                    0093    566 G$P1_3$0$0 == 0x0093
                    0093    567 _P1_3	=	0x0093
                    0094    568 G$P1_4$0$0 == 0x0094
                    0094    569 _P1_4	=	0x0094
                    0095    570 G$P1_5$0$0 == 0x0095
                    0095    571 _P1_5	=	0x0095
                    0096    572 G$P1_6$0$0 == 0x0096
                    0096    573 _P1_6	=	0x0096
                    0097    574 G$P1_7$0$0 == 0x0097
                    0097    575 _P1_7	=	0x0097
                    0098    576 G$RI$0$0 == 0x0098
                    0098    577 _RI	=	0x0098
                    0098    578 G$RI0$0$0 == 0x0098
                    0098    579 _RI0	=	0x0098
                    0099    580 G$TI$0$0 == 0x0099
                    0099    581 _TI	=	0x0099
                    0099    582 G$TI0$0$0 == 0x0099
                    0099    583 _TI0	=	0x0099
                    009A    584 G$RB8$0$0 == 0x009a
                    009A    585 _RB8	=	0x009a
                    009A    586 G$RB80$0$0 == 0x009a
                    009A    587 _RB80	=	0x009a
                    009B    588 G$TB8$0$0 == 0x009b
                    009B    589 _TB8	=	0x009b
                    009B    590 G$TB80$0$0 == 0x009b
                    009B    591 _TB80	=	0x009b
                    009C    592 G$REN$0$0 == 0x009c
                    009C    593 _REN	=	0x009c
                    009C    594 G$REN0$0$0 == 0x009c
                    009C    595 _REN0	=	0x009c
                    009D    596 G$SM2$0$0 == 0x009d
                    009D    597 _SM2	=	0x009d
                    009D    598 G$MCE0$0$0 == 0x009d
                    009D    599 _MCE0	=	0x009d
                    009F    600 G$SM0$0$0 == 0x009f
                    009F    601 _SM0	=	0x009f
                    009F    602 G$S0MODE$0$0 == 0x009f
                    009F    603 _S0MODE	=	0x009f
                    00A0    604 G$P2_0$0$0 == 0x00a0
                    00A0    605 _P2_0	=	0x00a0
                    00A1    606 G$P2_1$0$0 == 0x00a1
                    00A1    607 _P2_1	=	0x00a1
                    00A2    608 G$P2_2$0$0 == 0x00a2
                    00A2    609 _P2_2	=	0x00a2
                    00A3    610 G$P2_3$0$0 == 0x00a3
                    00A3    611 _P2_3	=	0x00a3
                    00A4    612 G$P2_4$0$0 == 0x00a4
                    00A4    613 _P2_4	=	0x00a4
                    00A5    614 G$P2_5$0$0 == 0x00a5
                    00A5    615 _P2_5	=	0x00a5
                    00A6    616 G$P2_6$0$0 == 0x00a6
                    00A6    617 _P2_6	=	0x00a6
                    00A7    618 G$P2_7$0$0 == 0x00a7
                    00A7    619 _P2_7	=	0x00a7
                    00A8    620 G$EX0$0$0 == 0x00a8
                    00A8    621 _EX0	=	0x00a8
                    00A9    622 G$ET0$0$0 == 0x00a9
                    00A9    623 _ET0	=	0x00a9
                    00AA    624 G$EX1$0$0 == 0x00aa
                    00AA    625 _EX1	=	0x00aa
                    00AB    626 G$ET1$0$0 == 0x00ab
                    00AB    627 _ET1	=	0x00ab
                    00AC    628 G$ES$0$0 == 0x00ac
                    00AC    629 _ES	=	0x00ac
                    00AC    630 G$ES0$0$0 == 0x00ac
                    00AC    631 _ES0	=	0x00ac
                    00AD    632 G$ET2$0$0 == 0x00ad
                    00AD    633 _ET2	=	0x00ad
                    00AE    634 G$ESPI0$0$0 == 0x00ae
                    00AE    635 _ESPI0	=	0x00ae
                    00AF    636 G$EA$0$0 == 0x00af
                    00AF    637 _EA	=	0x00af
                    00B8    638 G$PX0$0$0 == 0x00b8
                    00B8    639 _PX0	=	0x00b8
                    00B9    640 G$PT0$0$0 == 0x00b9
                    00B9    641 _PT0	=	0x00b9
                    00BA    642 G$PX1$0$0 == 0x00ba
                    00BA    643 _PX1	=	0x00ba
                    00BB    644 G$PT1$0$0 == 0x00bb
                    00BB    645 _PT1	=	0x00bb
                    00BC    646 G$PS$0$0 == 0x00bc
                    00BC    647 _PS	=	0x00bc
                    00BC    648 G$PS0$0$0 == 0x00bc
                    00BC    649 _PS0	=	0x00bc
                    00BD    650 G$PT2$0$0 == 0x00bd
                    00BD    651 _PT2	=	0x00bd
                    00BE    652 G$PSPI0$0$0 == 0x00be
                    00BE    653 _PSPI0	=	0x00be
                    00C0    654 G$SI$0$0 == 0x00c0
                    00C0    655 _SI	=	0x00c0
                    00C1    656 G$ACK$0$0 == 0x00c1
                    00C1    657 _ACK	=	0x00c1
                    00C2    658 G$ARBLOST$0$0 == 0x00c2
                    00C2    659 _ARBLOST	=	0x00c2
                    00C3    660 G$ACKRQ$0$0 == 0x00c3
                    00C3    661 _ACKRQ	=	0x00c3
                    00C4    662 G$STO$0$0 == 0x00c4
                    00C4    663 _STO	=	0x00c4
                    00C5    664 G$STA$0$0 == 0x00c5
                    00C5    665 _STA	=	0x00c5
                    00C6    666 G$TXMODE$0$0 == 0x00c6
                    00C6    667 _TXMODE	=	0x00c6
                    00C7    668 G$MASTER$0$0 == 0x00c7
                    00C7    669 _MASTER	=	0x00c7
                    00C8    670 G$T2XCLK$0$0 == 0x00c8
                    00C8    671 _T2XCLK	=	0x00c8
                    00CA    672 G$TR2$0$0 == 0x00ca
                    00CA    673 _TR2	=	0x00ca
                    00CB    674 G$T2SPLIT$0$0 == 0x00cb
                    00CB    675 _T2SPLIT	=	0x00cb
                    00CD    676 G$TF2CEN$0$0 == 0x00cd
                    00CD    677 _TF2CEN	=	0x00cd
                    00CD    678 G$TF2LEN$0$0 == 0x00cd
                    00CD    679 _TF2LEN	=	0x00cd
                    00CE    680 G$TF2L$0$0 == 0x00ce
